날짜,방어(자연)_대,d방어(자연)_대
2018-01-04,15904,0.02001026167
2018-01-05,16004,0.006287726358
2018-01-06,16895,0.0556735816
2018-01-08,18338,0.08540988458
2018-01-09,18121,-0.01183335151
2018-01-10,15599,-0.1391755422
2018-01-11,16798,0.07686390153
2018-01-12,16987,0.01125133945
2018-01-13,17961,0.05733796433
2018-01-15,14998,-0.164968543
2018-01-16,12373,-0.1750233364
2018-01-17,13148,0.06263638568
2018-01-18,17440,0.326437481
2018-01-19,14970,-0.1416284404
2018-01-20,15817,0.05657982632
2018-01-22,12776,-0.1922614908
2018-01-23,14664,0.147777082
2018-01-24,14468,-0.01336606656
2018-01-25,14065,-0.02785457562
2018-01-26,16113,0.1456096694
2018-01-27,16840,0.04511884814
2018-01-29,15690,-0.06828978622
2018-01-30,15136,-0.03530911409
2018-01-31,17059,0.1270480973
2018-02-01,19423,0.1385778768
2018-02-02,18891,-0.02739020749
2018-02-03,16329,-0.1356201366
2018-02-05,18310,0.1213179007
2018-02-06,14607,-0.2022392135
2018-02-07,15770,0.07961936058
2018-02-08,14893,-0.05561192137
2018-02-09,14677,-0.014503458
2018-02-10,16719,0.1391292498
2018-02-12,14285,-0.1455828698
2018-02-13,11784,-0.1750787539
2018-02-14,14829,0.258401222
2018-02-15,15224,0.02663699508
2018-02-19,13352,-0.1229637415
2018-02-20,14802,0.1085979629
2018-02-21,14111,-0.04668288069
2018-02-22,15588,0.1046701155
2018-02-23,14682,-0.05812163202
2018-02-24,15504,0.05598692276
2018-02-26,16240,0.04747162023
2018-02-27,17995,0.1080665025
2018-02-28,17178,-0.04540150042
2018-03-01,9907,-0.4232739551
2018-03-02,16298,0.6450994246
2018-03-03,17636,0.08209596269
2018-03-05,11459,-0.3502494897
2018-03-06,10235,-0.1068156035
2018-03-07,14647,0.4310698583
2018-03-08,12928,-0.1173619171
2018-03-09,13944,0.07858910891
2018-03-10,8835,-0.366394148
2018-03-12,13944,0.5782682513
2018-03-13,4113,-0.7050344234
2018-03-14,5859,0.4245076586
2018-03-15,1100,-0.812254651
2018-03-16,1100,0.0
2018-03-17,1100,0.0
2018-03-19,1100,0.0
2018-03-20,1100,0.0
2018-03-21,1100,0.0
2018-03-22,1100,0.0
2018-03-23,1100,0.0
2018-03-24,1100,0.0
2018-03-26,3361,2.055454545
2018-03-27,3361,0.0
2018-03-28,3361,0.0
2018-03-29,3361,0.0
2018-03-30,3361,0.0
2018-03-31,3361,0.0
2018-04-02,3361,0.0
2018-04-03,3361,0.0
2018-04-04,3361,0.0
2018-04-05,3361,0.0
2018-04-06,3361,0.0
2018-04-07,3361,0.0
2018-04-09,3361,0.0
2018-04-10,3361,0.0
2018-04-11,3361,0.0
2018-04-12,7845,1.334126748
2018-04-13,7845,0.0
2018-04-14,2512,-0.6797960484
2018-04-16,5546,1.207802548
2018-04-17,3498,-0.3692751533
2018-04-19,3586,0.0251572327
2018-04-20,3586,0.0
2018-04-21,5319,0.4832682655
2018-04-23,4961,-0.06730588456
2018-04-24,5243,0.05684337835
2018-04-25,7640,0.4571810032
2018-04-26,8092,0.05916230366
2018-04-27,6662,-0.1767177459
2018-04-28,5556,-0.1660162113
2018-04-30,6380,0.1483081353
2018-05-01,7381,0.1568965517
2018-05-02,8524,0.1548570654
2018-05-03,6337,-0.2565696856
2018-05-04,6047,-0.04576297933
2018-05-05,6670,0.103026294
2018-05-07,6670,0.0
2018-05-08,8119,0.2172413793
2018-05-09,8489,0.04557211479
2018-05-10,9471,0.1156791141
2018-05-11,8755,-0.07559919755
2018-05-12,8755,0.0
2018-05-14,7453,-0.14871502
2018-05-15,5648,-0.2421843553
2018-05-16,6117,0.08303824363
2018-05-17,5888,-0.03743665195
2018-05-18,6755,0.1472486413
2018-05-19,7738,0.1455218357
2018-05-21,6186,-0.2005686224
2018-05-22,6186,0.0
2018-05-23,6008,-0.02877465244
2018-05-24,5822,-0.0309587217
2018-05-25,4390,-0.2459635864
2018-05-26,4390,0.0
2018-05-28,7000,0.5945330296
2018-05-29,6000,-0.1428571429
2018-05-30,5961,-0.0065
2018-05-31,7743,0.2989431303
2018-06-01,8490,0.09647423479
2018-06-02,8490,0.0
2018-06-04,8681,0.02249705536
2018-06-05,8681,0.0
2018-06-06,8681,0.0
2018-06-07,9106,0.04895749338
2018-06-08,9106,0.0
2018-06-09,824,-0.909510213
2018-06-11,823,-0.001213592233
2018-06-12,823,0.0
2018-06-13,12548,14.24665857
2018-06-14,12548,0.0
2018-06-15,4071,-0.6755658272
2018-06-16,4071,0.0
2018-06-18,4071,0.0
2018-06-19,4245,0.04274134119
2018-06-20,8000,0.8845700824
2018-06-21,8289,0.036125
2018-06-22,11900,0.435637592
2018-06-23,5167,-0.5657983193
2018-06-25,5668,0.09696148636
2018-06-26,8330,0.469654199
2018-06-27,3540,-0.575030012
2018-06-28,9934,1.806214689
2018-06-29,7456,-0.2494463459
2018-06-30,2000,-0.7317596567
2018-07-02,2595,0.2975
2018-07-03,3185,0.2273603083
2018-07-04,2135,-0.3296703297
2018-07-05,2135,0.0
2018-07-06,5480,1.566744731
2018-07-07,5480,0.0
2018-07-09,3173,-0.4209854015
2018-07-10,5085,0.6025843051
2018-07-11,4222,-0.1697148476
2018-07-12,2277,-0.4606821412
2018-07-13,5823,1.557312253
2018-07-14,5336,-0.0836338657
2018-07-16,5336,0.0
2018-07-17,5336,0.0
2018-07-18,4317,-0.1909670165
2018-07-19,4317,0.0
2018-07-20,4317,0.0
2018-07-21,3518,-0.185082233
2018-07-23,1614,-0.5412166003
2018-07-24,9775,5.05638166
2018-07-25,4093,-0.5812787724
2018-07-26,1000,-0.75568043
2018-07-27,5200,4.2
2018-07-28,5500,0.05769230769
2018-07-30,3193,-0.4194545455
2018-07-31,3193,0.0
2018-08-01,3193,0.0
2018-08-02,3193,0.0
2018-08-03,3193,0.0
2018-08-06,5711,0.7886000626
2018-08-07,3950,-0.3083523026
2018-08-08,5699,0.4427848101
2018-08-09,1828,-0.6792419723
2018-08-10,1100,-0.398249453
2018-08-11,1100,0.0
2018-08-13,1100,0.0
2018-08-14,1100,0.0
2018-08-15,1100,0.0
2018-08-16,1100,0.0
2018-08-17,1100,0.0
2018-08-18,1100,0.0
2018-08-20,3750,2.409090909
2018-08-21,4263,0.1368
2018-08-22,4263,0.0
2018-08-23,17000,2.987802017
2018-08-24,17000,0.0
2018-08-25,17000,0.0
2018-08-27,17000,0.0
2018-08-28,17000,0.0
2018-08-29,3500,-0.7941176471
2018-08-30,6046,0.7274285714
2018-09-05,6820,0.1280185246
2018-09-06,5407,-0.2071847507
2018-09-07,7504,0.38783059
2018-09-08,2960,-0.60554371
2018-09-10,4031,0.3618243243
2018-09-11,4581,0.1364425701
2018-09-12,3899,-0.1488757913
2018-09-13,4575,0.1733777892
2018-09-14,5300,0.1584699454
2018-09-15,5300,0.0
2018-09-17,9200,0.7358490566
2018-09-18,10606,0.152826087
2018-09-19,8492,-0.199321139
2018-09-20,7849,-0.07571832313
2018-09-21,8662,0.1035800739
2018-09-22,8662,0.0
2018-09-27,6200,-0.28422997
2018-09-28,3307,-0.4666129032
2018-09-29,3307,0.0
2018-10-01,3307,0.0
2018-10-02,3466,0.04807983066
2018-10-03,6938,1.001731102
2018-10-04,6938,0.0
2018-10-05,7851,0.1315941193
2018-10-06,7851,0.0
2018-10-08,7851,0.0
2018-10-09,4512,-0.4252961406
2018-10-10,3588,-0.204787234
2018-10-11,6183,0.7232441472
2018-10-12,5943,-0.03881610869
2018-10-13,5943,0.0
2018-10-15,5943,0.0
2018-10-16,4607,-0.2248022884
2018-10-17,7828,0.6991534621
2018-10-18,8009,0.0231221257
2018-10-19,14495,0.8098389312
2018-10-20,14495,0.0
2018-10-22,14495,0.0
2018-10-23,4052,-0.7204553294
2018-10-24,4052,0.0
2018-10-25,5120,0.2635735439
2018-10-26,9568,0.86875
2018-10-27,9568,0.0
2018-10-29,9568,0.0
2018-10-30,8379,-0.1242683946
2018-10-31,8379,0.0
2018-11-01,7272,-0.1321160043
2018-11-02,7272,0.0
2018-11-03,8994,0.2367986799
2018-11-05,8994,0.0
2018-11-06,4949,-0.449744274
2018-11-07,3926,-0.2067084259
2018-11-08,5409,0.3777381559
2018-11-09,9263,0.7125161767
2018-11-10,9263,0.0
2018-11-12,9263,0.0
2018-11-13,9263,0.0
2018-11-14,9195,-0.007341034222
2018-11-15,9195,0.0
2018-11-16,10903,0.1857531267
2018-11-17,10903,0.0
2018-11-19,10903,0.0
2018-11-20,7618,-0.301293222
2018-11-21,8679,0.1392754004
2018-11-22,7158,-0.1752506049
2018-11-23,9465,0.3222967309
2018-11-24,12986,0.372002113
2018-11-26,12443,-0.04181426151
2018-11-27,11418,-0.08237563289
2018-11-28,11418,0.0
2018-11-29,13992,0.225433526
2018-11-30,14190,0.0141509434
2018-12-01,14190,0.0
2018-12-03,13854,-0.02367864693
2018-12-04,13854,0.0
2018-12-05,16091,0.1614696117
2018-12-06,16925,0.05183021565
2018-12-07,15137,-0.1056425406
2018-12-08,15137,0.0
2018-12-10,15461,0.02140450552
2018-12-11,11669,-0.2452622728
2018-12-12,11148,-0.04464821321
2018-12-13,13686,0.227664155
2018-12-14,15441,0.128233231
2018-12-15,15441,0.0
2018-12-17,15441,0.0
2018-12-18,14022,-0.09189819312
2018-12-19,12888,-0.08087291399
2018-12-20,12888,0.0
2018-12-21,11525,-0.1057572936
2018-12-22,11525,0.0
2018-12-24,11525,0.0
2018-12-25,11525,0.0
2018-12-26,7860,-0.3180043384
2018-12-27,9853,0.253562341
2018-12-28,9853,0.0
2018-12-29,10727,0.08870394804
2018-12-31,10727,0.0
2019-01-03,12922,0.2046238464
2019-01-04,10208,-0.2100294072
2019-01-05,10208,0.0
2019-01-07,10208,0.0
2019-01-08,12816,0.2554858934
2019-01-09,13386,0.04447565543
2019-01-10,13386,0.0
2019-01-11,14339,0.07119378455
2019-01-12,14339,0.0
2019-01-14,14339,0.0
2019-01-15,12323,-0.1405955785
2019-01-16,13961,0.132922178
2019-01-17,13961,0.0
2019-01-18,14090,0.009240025786
2019-01-19,12970,-0.07948899929
2019-01-21,12970,0.0
2019-01-22,14923,0.1505782575
2019-01-23,14657,-0.01782483415
2019-01-24,14362,-0.02012690182
2019-01-25,14362,0.0
2019-01-26,11794,-0.1788051803
2019-01-28,15114,0.2814990673
2019-01-29,13623,-0.09865025804
2019-01-30,13623,0.0
2019-01-31,10774,-0.2091316157
2019-02-01,13818,0.2825320215
2019-02-02,13818,0.0
2019-02-08,13157,-0.04783615574
2019-02-09,13157,0.0
2019-02-11,13157,0.0
2019-02-12,10585,-0.195485293
2019-02-13,10585,0.0
2019-02-14,9802,-0.07397260274
2019-02-15,12767,0.3024892879
2019-02-16,12767,0.0
2019-02-18,10379,-0.1870447247
2019-02-19,11248,0.08372675595
2019-02-20,11408,0.01422475107
2019-02-21,10267,-0.1000175316
2019-02-22,9061,-0.1174637187
2019-02-23,9061,0.0
2019-02-25,9061,0.0
2019-02-26,15000,0.6554464187
2019-02-27,10660,-0.2893333333
2019-02-28,13466,0.2632270169
2019-03-01,13466,0.0
2019-03-02,10468,-0.2226347839
2019-03-04,7851,-0.25
2019-03-05,9577,0.2198446058
2019-03-06,9880,0.03163830009
2019-03-07,9880,0.0
2019-03-08,1876,-0.8101214575
2019-03-09,8470,3.514925373
2019-03-11,8470,0.0
2019-03-12,8470,0.0
2019-03-20,3263,-0.6147579693
2019-03-21,3094,-0.05179282869
2019-03-22,3094,0.0
2019-03-23,3094,0.0
2019-03-25,3094,0.0
2019-03-26,3094,0.0
2019-03-27,3094,0.0
2019-03-28,3094,0.0
2019-03-29,3094,0.0
2019-03-30,3094,0.0
2019-04-01,3094,0.0
2019-04-02,3094,0.0
2019-04-08,2848,-0.07950872657
2019-04-09,2446,-0.1411516854
2019-04-10,2446,0.0
2019-04-11,2446,0.0
2019-04-12,3188,0.3033524121
2019-04-13,2900,-0.09033877039
2019-04-15,3188,0.09931034483
2019-04-16,4207,0.3196361355
2019-04-17,2274,-0.4594723081
2019-04-18,2274,0.0
2019-04-19,2274,0.0
2019-04-20,2274,0.0
2019-04-22,5111,1.247581354
2019-04-23,6718,0.3144198787
2019-04-24,7421,0.1046442394
2019-04-25,4834,-0.3486053093
2019-04-26,3561,-0.2633429872
2019-04-29,4475,0.2566694749
2019-04-30,2679,-0.4013407821
2019-05-01,2679,0.0
2019-05-02,1570,-0.413960433
2019-05-03,4352,1.771974522
2019-05-04,4352,0.0
2019-05-06,4352,0.0
2019-05-07,4352,0.0
2019-05-08,4352,0.0
2019-05-09,4704,0.08088235294
2019-05-10,3270,-0.3048469388
2019-05-11,3868,0.1828746177
2019-05-13,3868,0.0
2019-05-14,5236,0.3536711479
2019-05-15,5598,0.06913674561
2019-05-16,2598,-0.5359056806
2019-05-17,3588,0.3810623557
2019-05-18,3863,0.07664437012
2019-05-20,3863,0.0
2019-05-21,6000,0.5531969972
2019-05-22,4103,-0.3161666667
2019-05-23,4745,0.156470875
2019-05-24,4745,0.0
2019-05-25,4745,0.0
2019-05-27,4745,0.0
2019-05-30,8085,0.7038988409
2019-05-31,8085,0.0
2019-06-01,8085,0.0
2019-06-03,8085,0.0
2019-06-04,3643,-0.5494124923
2019-06-05,3643,0.0
2019-06-06,3643,0.0
2019-06-07,3643,0.0
2019-06-08,3643,0.0
2019-06-10,3643,0.0
2019-06-11,6718,0.8440845457
2019-06-12,8533,0.2701696934
2019-06-13,1705,-0.8001875073
2019-06-15,1000,-0.4134897361
2019-06-18,1933,0.933
2019-06-19,1933,0.0
2019-06-20,1933,0.0
2019-06-21,1933,0.0
2019-06-22,1933,0.0
2019-06-24,1933,0.0
2019-06-25,4552,1.354888774
2019-06-26,4552,0.0
2019-06-27,8500,0.8673110721
2019-06-28,7610,-0.1047058824
2019-06-29,7610,0.0
2019-07-01,7610,0.0
2019-07-02,6431,-0.1549277267
2019-07-03,5188,-0.1932825377
2019-07-04,5188,0.0
2019-07-05,5188,0.0
2019-07-06,5188,0.0
2019-07-08,5188,0.0
2019-07-09,5188,0.0
2019-07-10,5188,0.0
2019-07-13,8000,0.5420200463
2019-07-15,4142,-0.48225
2019-07-16,4142,0.0
2019-07-17,4142,0.0
2019-07-18,1708,-0.5876388218
2019-07-19,1708,0.0
2019-07-20,1708,0.0
2019-07-22,1708,0.0
2019-07-23,1708,0.0
2019-07-24,5413,2.169203747
2019-07-25,5413,0.0
2019-07-26,4500,-0.1686680214
2019-07-27,4500,0.0
2019-07-29,8385,0.8633333333
2019-07-30,2755,-0.67143709
2019-07-31,3219,0.1684210526
2019-08-01,3000,-0.06803355079
2019-08-02,3000,0.0
2019-08-05,4930,0.6433333333
2019-08-06,4930,0.0
2019-08-07,4930,0.0
2019-08-08,4930,0.0
2019-08-09,4930,0.0
2019-08-10,4930,0.0
2019-08-12,4930,0.0
2019-08-13,4930,0.0
2019-08-14,4930,0.0
2019-08-15,4930,0.0
2019-08-16,4930,0.0
2019-08-17,4930,0.0
2019-08-19,4930,0.0
2019-08-20,4930,0.0
2019-08-21,4930,0.0
2019-08-22,4930,0.0
2019-08-23,4930,0.0
2019-08-24,4930,0.0
2019-08-26,4930,0.0
2019-08-27,7200,0.4604462475
2019-09-04,7500,0.04166666667
2019-09-05,2600,-0.6533333333
2019-09-06,6200,1.384615385
2019-09-07,6200,0.0
2019-09-09,3607,-0.4182258065
2019-09-10,1878,-0.4793457167
2019-09-11,4036,1.149094782
2019-09-12,4036,0.0
2019-09-16,4036,0.0
2019-09-17,4036,0.0
2019-09-18,4036,0.0
2019-09-19,4036,0.0
2019-09-20,6989,0.7316650149
2019-09-21,6747,-0.03462584061
2019-09-23,8578,0.2713798725
2019-09-24,10317,0.2027279086
2019-09-25,10317,0.0
2019-09-26,11000,0.06620141514
2019-09-27,11646,0.05872727273
2019-09-28,13188,0.1324059763
2019-09-30,5969,-0.5473915681
2019-10-01,6729,0.12732451
2019-10-02,9520,0.4147718829
2019-10-03,7919,-0.1681722689
2019-10-04,7919,0.0
2019-10-05,6673,-0.1573430989
2019-10-07,8322,0.2471152405
2019-10-08,8322,0.0
2019-10-09,8322,0.0
2019-10-10,11457,0.3767123288
2019-10-11,7518,-0.3438072794
2019-10-12,6605,-0.1214418728
2019-10-14,10112,0.5309613929
2019-10-15,13831,0.3677808544
2019-10-16,13831,0.0
2019-10-17,14165,0.02414865158
2019-10-18,12750,-0.09989410519
2019-10-19,9046,-0.2905098039
2019-10-21,9046,0.0
2019-10-22,7728,-0.1456997568
2019-10-23,7598,-0.01682194617
2019-10-24,6911,-0.09041853119
2019-10-25,8018,0.1601794241
2019-10-26,8018,0.0
2019-10-28,8018,0.0
2019-10-29,6228,-0.2232476927
2019-10-30,6228,0.0
2019-10-31,7488,0.2023121387
2019-11-01,7488,0.0
2019-11-02,12615,0.6846955128
2019-11-04,16444,0.3035275466
2019-11-05,12019,-0.2690951107
2019-11-06,7909,-0.3419585656
2019-11-07,8721,0.1026678468
2019-11-08,12144,0.39250086
2019-11-09,13190,0.08613306983
2019-11-11,13190,0.0
2019-11-12,26763,1.029037149
2019-11-13,27196,0.01617905317
2019-11-14,27196,0.0
2019-11-15,23718,-0.1278864539
2019-11-16,22386,-0.05615987857
2019-11-18,22386,0.0
2019-11-19,24821,0.1087733405
2019-11-20,24509,-0.01257000121
2019-11-21,25588,0.04402464401
2019-11-22,22629,-0.1156401438
2019-11-23,27513,0.2158292457
2019-11-25,27513,0.0
2019-11-26,21404,-0.22204049
2019-11-27,21204,-0.009344047842
2019-11-28,17142,-0.1915676287
2019-11-30,20461,0.1936180142
2019-12-02,20461,0.0
2019-12-03,14917,-0.2709544988
2019-12-04,11538,-0.2265200778
2019-12-05,11829,0.02522100884
2019-12-06,17491,0.478654155
2019-12-07,19759,0.1296666857
2019-12-09,19759,0.0
2019-12-10,22534,0.1404423301
2019-12-11,18867,-0.1627318718
2019-12-12,16794,-0.1098743838
2019-12-13,22911,0.3642372276
2019-12-14,22483,-0.01868098293
2019-12-16,24898,0.1074144909
2019-12-17,22450,-0.09832115029
2019-12-18,19871,-0.1148775056
2019-12-19,18997,-0.04398369483
2019-12-20,22488,0.1837658578
2019-12-21,18853,-0.1616417645
2019-12-23,16235,-0.1388638413
2019-12-24,20066,0.2359716662
2019-12-25,21288,0.06089903319
2019-12-26,13822,-0.3507140173
2019-12-27,15633,0.1310230068
2019-12-28,15633,0.0
2019-12-30,15633,0.0
2019-12-31,19278,0.2331606218
2020-01-03,14295,-0.2584811702
2020-01-04,14295,0.0
2020-01-06,14140,-0.01084295208
2020-01-07,16257,0.1497171146
2020-01-08,14569,-0.1038321954
2020-01-09,14746,0.01214908367
2020-01-10,11262,-0.2362674624
2020-01-11,13671,0.2139051678
2020-01-13,13671,0.0
2020-01-14,12264,-0.1029185868
2020-01-15,9081,-0.2595401174
2020-01-16,9081,0.0
2020-01-17,8828,-0.0278603678
2020-01-18,8828,0.0
2020-01-20,8828,0.0
2020-01-21,13087,0.4824422293
2020-01-22,11132,-0.1493848858
2020-01-23,12921,0.1607078692
2020-01-24,11318,-0.1240616051
2020-01-28,13721,0.2123166637
2020-01-29,13721,0.0
2020-01-30,12098,-0.1182858392
2020-01-31,12705,0.05017358241
2020-02-01,11886,-0.06446280992
2020-02-03,11886,0.0
2020-02-04,10464,-0.1196365472
2020-02-05,13145,0.2562117737
2020-02-06,10724,-0.184176493
2020-02-07,11023,0.02788138754
2020-02-08,11072,0.004445250839
2020-02-10,11072,0.0
2020-02-11,9443,-0.1471278902
2020-02-12,8809,-0.06713968019
2020-02-13,10267,0.165512544
2020-02-14,9661,-0.05902405766
2020-02-15,11153,0.1544353587
2020-02-17,11153,0.0
2020-02-18,11153,0.0
2020-02-19,13804,0.237693894
2020-02-20,13804,0.0
2020-02-21,13336,-0.03390321646
2020-02-22,11842,-0.1120275945
2020-02-24,11842,0.0
2020-02-25,9655,-0.1846816416
2020-02-26,8147,-0.1561885034
2020-02-27,5944,-0.2704062845
2020-02-28,11438,0.9242934051
2020-02-29,7440,-0.3495366323
2020-03-03,8344,0.1215053763
2020-03-04,2000,-0.7603068073
2020-03-05,6617,2.3085
2020-03-06,7187,0.08614175608
2020-03-07,2038,-0.7164324475
2020-03-09,2038,0.0
2020-03-10,8032,2.941118744
2020-03-13,9605,0.1958416335
2020-03-14,7841,-0.1836543467
2020-03-16,7841,0.0
2020-03-17,4920,-0.3725290142
2020-03-25,4000,-0.1869918699
2020-04-02,2720,-0.32
