날짜,방어(자연)_대,d방어(자연)_대
2020-04-03,2489,-0.08492647059
2020-04-10,3140,0.2615508236
2020-04-11,4857,0.5468152866
2020-04-13,4857,0.0
2020-04-14,2800,-0.4235124562
2020-04-15,2800,0.0
2020-04-17,2900,0.03571428571
2020-04-18,2900,0.0
2020-04-20,2900,0.0
2020-04-21,4294,0.4806896552
2020-04-22,3161,-0.263856544
2020-04-23,4326,0.368554255
2020-04-24,2347,-0.4574664817
2020-04-25,3740,0.5935236472
2020-04-27,3740,0.0
2020-04-28,3474,-0.07112299465
2020-04-29,2900,-0.1652274036
2020-04-30,3141,0.08310344828
2020-05-01,3300,0.05062082139
2020-05-02,6102,0.8490909091
2020-05-04,6102,0.0
2020-05-05,4755,-0.220747296
2020-05-06,3216,-0.323659306
2020-05-07,3872,0.2039800995
2020-05-08,2563,-0.3380681818
2020-05-09,4527,0.7662895045
2020-05-11,3300,-0.2710404241
2020-05-12,4115,0.246969697
2020-05-13,3830,-0.06925880923
2020-05-14,4212,0.09973890339
2020-05-15,4734,0.1239316239
2020-05-16,5603,0.183565695
2020-05-18,6559,0.1706228806
2020-05-19,6559,0.0
2020-05-20,5638,-0.1404177466
2020-05-21,4509,-0.200248315
2020-05-22,8500,0.8851186516
2020-05-23,5687,-0.3309411765
2020-05-25,5687,0.0
2020-05-26,4914,-0.1359240373
2020-05-27,5120,0.04192104192
2020-05-28,3656,-0.2859375
2020-05-29,6846,0.8725382932
2020-05-30,8157,0.1914986854
2020-06-01,4800,-0.4115483634
2020-06-04,8800,0.8333333333
2020-06-05,10000,0.1363636364
2020-06-09,10138,0.0138
2020-06-10,8000,-0.2108897218
2020-06-11,5759,-0.280125
2020-06-12,8055,0.3986803264
2020-06-15,9571,0.1882060832
2020-06-16,1863,-0.8053494933
2020-06-17,3969,1.130434783
2020-06-22,4594,0.1574703956
2020-06-23,10924,1.377884197
2020-06-24,10458,-0.0426583669
2020-06-25,10500,0.004016064257
2020-06-26,7299,-0.3048571429
2020-06-27,7575,0.0378133991
2020-06-30,7707,0.01742574257
2020-07-01,7279,-0.05553393019
2020-07-02,8797,0.2085451298
2020-07-03,6683,-0.2403091963
2020-07-04,7067,0.0574592249
2020-07-06,3656,-0.482665912
2020-07-07,6546,0.7904814004
2020-07-08,6062,-0.07393828292
2020-07-11,5000,-0.1751897064
2020-07-13,5000,0.0
2020-07-14,8768,0.7536
2020-07-15,7879,-0.1013914234
2020-07-16,7500,-0.04810255109
2020-07-17,8000,0.06666666667
2020-07-18,5724,-0.2845
2020-07-20,2200,-0.6156533892
2020-07-21,8500,2.863636364
2020-07-22,8500,0.0
2020-07-23,8500,0.0
2020-07-24,6699,-0.2118823529
2020-07-25,4249,-0.3657262278
2020-07-28,3240,-0.2374676394
2020-07-29,3904,0.2049382716
2020-08-04,5983,0.5325307377
2020-08-05,4766,-0.2034096607
2020-08-06,2426,-0.4909777591
2020-08-07,2000,-0.1755976917
2020-08-08,4000,1.0
2020-08-10,4000,0.0
2020-08-13,3321,-0.16975
2020-08-14,3321,0.0
2020-08-15,3321,0.0
2020-08-17,3321,0.0
2020-08-18,5720,0.7223727793
2020-08-19,3698,-0.3534965035
2020-08-20,4200,0.1357490535
2020-08-21,4200,0.0
2020-08-22,4200,0.0
2020-08-24,4200,0.0
2020-08-25,4200,0.0
2020-08-26,4200,0.0
2020-08-27,4200,0.0
2020-08-28,4200,0.0
2020-08-29,4200,0.0
2020-08-31,4200,0.0
2020-09-01,4200,0.0
2020-09-02,4200,0.0
2020-09-03,4200,0.0
2020-09-04,4200,0.0
2020-09-05,4200,0.0
2020-09-07,4200,0.0
2020-09-08,4200,0.0
2020-09-09,4200,0.0
2020-09-10,4200,0.0
2020-09-11,4200,0.0
2020-09-12,5698,0.3566666667
2020-09-15,8049,0.4126009126
2020-09-16,7502,-0.06795875264
2020-09-17,4196,-0.4406824847
2020-09-18,6429,0.5321734986
2020-09-19,6638,0.03250894385
2020-09-21,6286,-0.05302802049
2020-09-22,7533,0.1983773465
2020-09-23,8000,0.06199389354
2020-09-28,6000,-0.25
2020-09-29,6000,0.0
2020-09-30,6000,0.0
2020-10-05,6000,0.0
2020-10-06,14270,1.378333333
2020-10-07,9153,-0.3585844429
2020-10-08,20023,1.187588769
2020-10-09,20023,0.0
2020-10-10,18000,-0.1010338111
2020-10-12,15646,-0.1307777778
2020-10-13,13540,-0.1346030934
2020-10-14,9795,-0.2765878877
2020-10-15,7159,-0.2691168964
2020-10-16,14516,1.027657494
2020-10-17,3807,-0.7377376688
2020-10-19,13263,2.483845548
2020-10-20,14000,0.05556812184
2020-10-21,13646,-0.02528571429
2020-10-22,9775,-0.2836728712
2020-10-23,10676,0.09217391304
2020-10-24,11401,0.06790932934
2020-10-26,10193,-0.1059556179
2020-10-27,10448,0.02501716865
2020-10-28,9775,-0.06441424196
2020-10-29,8876,-0.09196930946
2020-10-30,8814,-0.006985128436
2020-10-31,7961,-0.09677785342
2020-11-02,8691,0.09169702299
2020-11-03,13056,0.5022437004
2020-11-04,11625,-0.1096047794
2020-11-05,10541,-0.09324731183
2020-11-06,10862,0.03045251874
2020-11-07,12114,0.1152642239
2020-11-09,13729,0.1333168235
2020-11-10,15844,0.1540534635
2020-11-11,12144,-0.2335268871
2020-11-12,13975,0.1507740448
2020-11-13,15115,0.08157423971
2020-11-14,15414,0.01978167383
2020-11-16,15262,-0.009861165175
2020-11-17,11091,-0.2732931464
2020-11-18,11482,0.0352538094
2020-11-19,14073,0.2256575509
2020-11-20,11702,-0.1684786471
2020-11-21,14737,0.2593573748
2020-11-23,15166,0.02911040239
2020-11-24,13224,-0.1280495846
2020-11-25,11594,-0.1232607381
2020-11-26,12124,0.04571329998
2020-11-27,11420,-0.05806664467
2020-11-28,7675,-0.3279334501
2020-11-30,13378,0.7430618893
2020-12-01,13521,0.01068919121
2020-12-02,11129,-0.1769099919
2020-12-03,8690,-0.219157157
2020-12-04,8352,-0.03889528193
2020-12-05,9273,0.1102729885
2020-12-07,10377,0.1190553219
2020-12-08,10907,0.05107449166
2020-12-09,6554,-0.3991014945
2020-12-10,10999,0.6782117791
2020-12-11,10875,-0.01127375216
2020-12-12,10890,0.001379310345
2020-12-14,12784,0.1739210285
2020-12-15,14678,0.1481539424
2020-12-16,12465,-0.1507698597
2020-12-17,12475,0.0008022462896
2020-12-18,12475,0.0
2020-12-19,12475,0.0
2020-12-21,16319,0.3081362725
2020-12-22,16894,0.03523500214
2020-12-23,15435,-0.08636202202
2020-12-24,17190,0.1137026239
2020-12-25,18397,0.07021524142
2020-12-26,20561,0.1176278741
2020-12-28,22342,0.08662030057
2020-12-29,16513,-0.2608987557
2020-12-30,23642,0.4317204627
2020-12-31,22535,-0.04682344979
2021-01-04,22630,0.004215664522
2021-01-05,20692,-0.08563853292
2021-01-06,20902,0.0101488498
2021-01-07,20771,-0.006267342838
2021-01-08,20771,0.0
2021-01-09,19896,-0.04212604112
2021-01-11,22911,0.1515379976
2021-01-12,24144,0.05381694383
2021-01-13,23095,-0.04344764745
2021-01-14,18378,-0.2042433427
2021-01-15,17733,-0.03509631081
2021-01-16,17303,-0.0242485761
2021-01-18,19908,0.1505519274
2021-01-19,18815,-0.05490255174
2021-01-20,16282,-0.1346266277
2021-01-21,17924,0.1008475617
2021-01-22,22175,0.2371680428
2021-01-23,19497,-0.1207666291
2021-01-25,18972,-0.02692721957
2021-01-26,15486,-0.1837444655
2021-01-27,16048,0.03629084334
2021-01-28,16640,0.036889332
2021-01-29,19919,0.1970552885
2021-01-30,14909,-0.2515186505
2021-02-01,14865,-0.002951237508
2021-02-02,14164,-0.04715775311
2021-02-03,10655,-0.2477407512
2021-02-04,11106,0.04232754575
2021-02-05,8997,-0.1898973528
2021-02-06,8537,-0.05112815383
2021-02-08,11987,0.4041232283
2021-02-09,15825,0.3201801952
2021-02-10,11977,-0.2431595577
2021-02-11,17267,0.4416798864
2021-02-15,16905,-0.02096484624
2021-02-16,13196,-0.2194025436
2021-02-17,6184,-0.5313731434
2021-02-18,13904,1.248382924
2021-02-19,15019,0.08019275029
2021-02-20,16496,0.09834210001
2021-02-22,15013,-0.08990058196
2021-02-23,15013,0.0
2021-02-24,18689,0.2448544595
2021-02-25,14607,-0.2184172508
2021-02-26,14607,0.0
2021-02-27,11951,-0.1818306292
2021-03-01,11951,0.0
2021-03-02,11951,0.0
2021-03-03,11951,0.0
2021-03-04,11951,0.0
2021-03-05,11951,0.0
2021-03-06,18317,0.53267509
2021-03-08,19000,0.03728776546
2021-03-09,16454,-0.134
2021-03-10,11927,-0.2751306673
2021-03-11,11927,0.0
2021-03-12,11235,-0.05801961935
2021-03-13,8805,-0.2162883845
2021-03-15,8668,-0.01555934128
2021-03-16,8331,-0.03887863406
2021-03-17,8853,0.06265754411
2021-03-18,8942,0.01005308935
2021-03-19,8500,-0.04942965779
2021-03-20,8492,-0.0009411764706
2021-03-22,8701,0.02461139896
2021-03-23,7039,-0.1910125273
2021-03-24,7711,0.09546810627
2021-03-25,10167,0.3185060303
2021-03-26,10167,0.0
2021-03-27,10167,0.0
2021-03-29,9158,-0.09924264778
2021-03-30,14000,0.5287180607
2021-03-31,8334,-0.4047142857
2021-04-01,6571,-0.2115430766
2021-04-02,6571,0.0
2021-04-03,15509,1.360219145
2021-04-05,16091,0.03752659746
2021-04-07,16500,0.02541793549
2021-04-08,16384,-0.00703030303
2021-04-09,16384,0.0
2021-04-10,7600,-0.5361328125
2021-04-13,4588,-0.3963157895
2021-04-14,4588,0.0
2021-04-15,2022,-0.5592850915
2021-04-16,2330,0.1523244313
2021-04-17,1800,-0.2274678112
2021-04-21,5085,1.825
2021-04-22,3632,-0.2857423795
2021-04-23,2749,-0.2431167401
2021-04-24,2420,-0.1196798836
2021-04-26,2420,0.0
2021-04-27,2080,-0.1404958678
2021-04-28,1383,-0.3350961538
2021-04-29,1500,0.08459869848
2021-04-30,1500,0.0
2021-05-01,13000,7.666666667
2021-05-03,12310,-0.05307692308
2021-05-04,3726,-0.6973192526
2021-05-05,3726,0.0
2021-05-06,3726,0.0
2021-05-07,3726,0.0
2021-05-08,1947,-0.4774557166
2021-05-10,5797,1.97740113
2021-05-11,14000,1.415042263
2021-05-13,15000,0.07142857143
2021-05-14,15000,0.0
2021-05-15,15000,0.0
2021-05-17,12199,-0.1867333333
2021-05-19,14000,0.1476350521
2021-05-20,13936,-0.004571428571
2021-05-21,3383,-0.7572474168
2021-05-22,4891,0.4457582028
2021-05-24,14000,1.862400327
2021-05-25,5964,-0.574
2021-05-26,12019,1.015258216
2021-05-27,12019,0.0
2021-05-28,6315,-0.474581912
2021-05-29,6315,0.0
2021-05-31,6315,0.0
2021-06-01,6315,0.0
2021-06-02,6315,0.0
2021-06-03,6000,-0.04988123515
2021-06-04,8692,0.4486666667
2021-06-08,10225,0.176369075
2021-06-15,9600,-0.06112469438
2021-06-16,10547,0.09864583333
2021-06-17,10050,-0.04712240448
2021-06-18,4826,-0.519800995
2021-06-19,4826,0.0
2021-06-21,10397,1.154372151
2021-06-22,10397,0.0
2021-06-23,5325,-0.4878330288
2021-06-24,6462,0.2135211268
2021-06-26,4343,-0.3279170535
2021-06-29,19000,3.37485609
2021-06-30,7574,-0.6013684211
2021-07-01,8500,0.1222603644
2021-07-02,18800,1.211764706
2021-07-03,18800,0.0
2021-07-05,12806,-0.3188297872
2021-07-06,16574,0.2942370764
2021-07-08,5935,-0.6419090141
2021-07-09,5935,0.0
2021-07-12,9073,0.5287278854
2021-07-13,7672,-0.154414196
2021-07-14,3744,-0.511991658
2021-07-15,1898,-0.4930555556
2021-07-16,2986,0.5732349842
2021-07-17,2986,0.0
2021-07-19,6143,1.057267247
2021-07-20,4929,-0.1976233111
2021-07-21,3232,-0.3442889024
2021-07-22,3232,0.0
2021-07-23,1185,-0.6333539604
2021-07-24,1185,0.0
2021-07-26,2273,0.9181434599
2021-07-27,3390,0.4914210295
2021-07-28,3390,0.0
2021-07-29,3390,0.0
2021-07-30,3390,0.0
2021-07-31,3390,0.0
2021-08-02,3390,0.0
2021-08-03,4000,0.1799410029
2021-08-04,3517,-0.12075
2021-08-05,3500,-0.004833665055
2021-08-06,3500,0.0
2021-08-09,3500,0.0
2021-08-11,14947,3.270571429
2021-08-12,14947,0.0
2021-08-13,14947,0.0
2021-08-14,14947,0.0
2021-08-16,18000,0.2042550345
2021-08-17,18000,0.0
2021-08-18,18000,0.0
2021-08-19,18000,0.0
2021-08-20,18000,0.0
2021-08-21,18000,0.0
2021-08-23,18000,0.0
2021-08-24,18000,0.0
2021-08-26,16000,-0.1111111111
2021-08-27,16000,0.0
2021-08-28,16000,0.0
2021-08-30,16000,0.0
2021-08-31,6000,-0.625
2021-09-01,17000,1.833333333
2021-09-02,17000,0.0
2021-09-03,16000,-0.05882352941
2021-09-04,16792,0.0495
2021-09-06,3365,-0.7996069557
2021-09-07,4358,0.2950965825
2021-09-08,16561,2.800137678
2021-09-09,16879,0.01920173903
2021-09-10,16879,0.0
2021-09-13,16600,-0.01652941525
2021-09-14,7689,-0.5368072289
2021-09-15,3376,-0.5609312004
2021-09-16,7343,1.175059242
2021-09-17,9209,0.2541195697
2021-09-24,8700,-0.05527201651
2021-09-25,8700,0.0
2021-09-27,8000,-0.08045977011
2021-09-28,8592,0.074
2021-09-29,8154,-0.05097765363
2021-09-30,2449,-0.6996566103
2021-10-01,3335,0.3617803185
2021-10-02,3335,0.0
2021-10-04,6578,0.9724137931
2021-10-05,6459,-0.01809060505
2021-10-06,6900,0.06827682304
2021-10-07,6900,0.0
2021-10-08,7229,0.04768115942
2021-10-09,9114,0.2607552912
2021-10-11,9344,0.02523590081
2021-10-12,12650,0.3538099315
2021-10-13,13500,0.06719367589
2021-10-14,14815,0.09740740741
2021-10-15,15958,0.07715153561
2021-10-16,13594,-0.1481388645
2021-10-18,15546,0.1435927615
2021-10-19,13994,-0.09983275441
2021-10-20,11299,-0.1925825354
2021-10-21,11098,-0.01778918488
2021-10-22,14805,0.3340241485
2021-10-23,12693,-0.1426545086
2021-10-25,15312,0.2063342
2021-10-26,13338,-0.1289184953
2021-10-27,13877,0.0404108562
2021-10-28,14840,0.06939540246
2021-10-29,15911,0.07216981132
2021-10-30,16890,0.06152975929
2021-11-01,23641,0.3997039668
2021-11-02,25052,0.05968444651
2021-11-03,19412,-0.225131726
2021-11-04,24327,0.2531939007
2021-11-05,22313,-0.08278867102
2021-11-06,25718,0.1526016224
2021-11-08,25252,-0.01811960495
2021-11-09,10023,-0.6030809441
2021-11-10,8541,-0.1478599222
2021-11-11,29830,2.492565273
2021-11-12,24226,-0.1878645659
2021-11-13,24226,0.0
2021-11-15,25172,0.03904895567
2021-11-16,22137,-0.1205704751
2021-11-17,25584,0.1557121561
2021-11-18,16124,-0.3697623515
2021-11-19,24893,0.5438476805
2021-11-20,24893,0.0
2021-11-22,24314,-0.02325955088
2021-11-23,22403,-0.07859669326
2021-11-24,21167,-0.05517118243
2021-11-25,24962,0.1792885151
2021-11-26,24962,0.0
2021-11-27,22218,-0.1099270892
2021-11-29,22218,0.0
2021-11-30,22218,0.0
2021-12-01,22218,0.0
2021-12-02,22218,0.0
2021-12-03,22218,0.0
2021-12-04,22218,0.0
2021-12-06,22218,0.0
2021-12-09,29350,0.3210009902
2021-12-10,27633,-0.05850085179
2021-12-11,27276,-0.01291933558
2021-12-13,29955,0.09821821381
2021-12-14,22432,-0.2511433817
2021-12-15,22432,0.0
2021-12-16,14820,-0.3393366619
2021-12-18,31000,1.091767881
2021-12-20,27178,-0.1232903226
2021-12-21,20960,-0.2287879903
2021-12-22,18746,-0.105629771
2021-12-23,22728,0.2124186493
2021-12-24,21847,-0.03876275959
2021-12-25,21847,0.0
2021-12-27,22252,0.01853801437
2021-12-28,22994,0.03334531727
2021-12-29,23265,0.01178568322
2021-12-30,24072,0.03468729852
2021-12-31,19071,-0.2077517448
2022-01-03,22442,0.1767605265
2022-01-04,23777,0.05948667677
2022-01-05,15605,-0.3436934853
2022-01-06,13978,-0.1042614547
2022-01-07,19774,0.4146515954
2022-01-08,19774,0.0
2022-01-10,20296,0.0263983008
2022-01-11,19236,-0.05222703981
2022-01-12,19314,0.004054897068
2022-01-13,24607,0.274049912
2022-01-14,19749,-0.1974234974
2022-01-15,20781,0.05225581042
2022-01-17,23348,0.1235262981
2022-01-18,23217,-0.005610758952
2022-01-19,22426,-0.0340698626
2022-01-20,22426,0.0
2022-01-21,22228,-0.008829037724
2022-01-22,14053,-0.3677793774
2022-01-24,20690,0.4722834982
2022-01-25,14867,-0.2814403093
2022-01-26,13848,-0.0685410641
2022-01-27,20069,0.4492345465
2022-01-28,17265,-0.139717973
2022-01-29,20010,0.1589921807
2022-02-04,23367,0.1677661169
2022-02-05,19092,-0.1829503145
2022-02-07,15371,-0.1948983868
2022-02-08,15779,0.02654349099
2022-02-09,15262,-0.03276506749
2022-02-10,14587,-0.04422749312
2022-02-11,14169,-0.02865565229
2022-02-12,17284,0.219846143
2022-02-14,17091,-0.01116639667
2022-02-15,13182,-0.2287168685
2022-02-16,14626,0.1095433166
2022-02-17,14730,0.007110624915
2022-02-18,14941,0.01432450781
2022-02-19,14380,-0.03754768757
2022-02-21,14603,0.01550764951
2022-02-22,17299,0.1846195987
2022-02-23,17954,0.03786346032
2022-02-24,18400,0.024841261
2022-02-25,17655,-0.04048913043
2022-02-26,16552,-0.06247521948
2022-02-28,16552,0.0
2022-03-01,16552,0.0
2022-03-02,20000,0.2083131948
2022-03-03,6759,-0.66205
2022-03-04,6759,0.0
2022-03-05,16822,1.488829709
2022-03-07,17981,0.06889787183
2022-03-08,12421,-0.3092152828
2022-03-09,12421,0.0
2022-03-10,12421,0.0
2022-03-11,9402,-0.2430561146
2022-03-12,9402,0.0
2022-03-14,4768,-0.4928738566
2022-03-15,13556,1.843120805
2022-03-16,13556,0.0
2022-03-17,13556,0.0
2022-03-18,13556,0.0
2022-04-01,7410,-0.4533785778
2022-04-02,7315,-0.01282051282
2022-04-04,5806,-0.2062884484
2022-04-05,4692,-0.1918704788
2022-04-06,4692,0.0
2022-04-07,3550,-0.2433930094
2022-04-08,3550,0.0
2022-04-09,3500,-0.01408450704
2022-04-11,3500,0.0
2022-04-12,3500,0.0
2022-04-13,5551,0.586
2022-04-14,9267,0.6694289317
2022-04-15,10519,0.1351030538
2022-04-16,2010,-0.8089171975
2022-04-18,20229,9.064179104
2022-04-19,17814,-0.1193830639
2022-04-20,1300,-0.9270236892
2022-04-21,14916,10.47384615
2022-04-22,4500,-0.698310539
2022-04-23,13442,1.987111111
2022-04-25,12853,-0.04381788424
2022-04-26,6000,-0.5331829145
2022-04-27,9963,0.6605
2022-04-28,5382,-0.4598012647
2022-04-29,5811,0.07971014493
2022-04-30,6120,0.05317501291
2022-05-02,3315,-0.4583333333
2022-05-03,3315,0.0
2022-05-04,2959,-0.1073906486
2022-06-01,12366,3.179114566
2022-06-02,17226,0.3930131004
2022-06-04,17255,0.001683501684
2022-06-06,19000,0.1011301072
2022-06-07,19000,0.0
2022-06-08,12000,-0.3684210526
2022-06-09,12000,0.0
2022-06-10,23000,0.9166666667
2022-06-11,17091,-0.2569130435
2022-06-13,18678,0.09285588906
2022-06-14,19981,0.0697612164
2022-06-15,20524,0.02717581703
2022-06-16,16647,-0.1889007991
2022-06-17,8918,-0.4642878597
2022-06-18,8918,0.0
2022-06-20,20134,1.257681094
2022-06-21,22000,0.09267905036
2022-06-22,22000,0.0
2022-06-23,22000,0.0
2022-06-24,22212,0.009636363636
2022-06-25,20547,-0.07495948136
2022-06-27,18359,-0.1064875651
2022-06-28,8683,-0.5270439566
2022-06-29,7548,-0.1307151906
2022-06-30,7189,-0.04756226815
2022-07-01,5492,-0.2360550842
2022-07-02,5492,0.0
2022-07-04,5492,0.0
2022-07-05,6950,0.2654770575
2022-07-06,4427,-0.3630215827
2022-07-07,4427,0.0
2022-07-08,4427,0.0
2022-07-09,4427,0.0
2022-07-11,4427,0.0
2022-07-12,8120,0.834199232
