날짜,방어(자연)_대,d방어(자연)_대
2022-07-13,7406,-0.08793103448
2022-07-14,7076,-0.04455846611
2022-07-16,24116,2.408140192
2022-07-18,16814,-0.3027865318
2022-07-23,24473,0.4555132628
2022-07-25,18385,-0.2487639439
2022-07-26,17519,-0.04710361708
2022-07-27,18542,0.05839374394
2022-07-28,1901,-0.8974760004
2022-07-29,10514,4.530773277
2022-07-30,10514,0.0
2022-08-01,10514,0.0
2022-08-02,10514,0.0
2022-08-03,19188,0.8249952444
2022-08-04,19683,0.02579737336
2022-08-05,20394,0.0361225423
2022-08-06,20394,0.0
2022-08-08,20394,0.0
2022-08-16,8200,-0.5979209571
2022-08-17,8200,0.0
2022-08-18,8200,0.0
2022-08-19,8200,0.0
2022-08-20,8000,-0.0243902439
2022-08-22,6936,-0.133
2022-08-23,2725,-0.6071222607
2022-08-24,2725,0.0
2022-08-25,2725,0.0
2022-08-26,2725,0.0
2022-08-27,6438,1.362568807
2022-08-29,16000,1.485243865
2022-08-30,11745,-0.2659375
2022-08-31,11745,0.0
2022-09-01,13309,0.1331630481
2022-09-02,7000,-0.4740401232
2022-09-03,7000,0.0
2022-09-15,7216,0.03085714286
2022-09-16,7673,0.06333148559
2022-09-17,4723,-0.3844650072
2022-09-19,8584,0.8174888842
2022-09-20,8584,0.0
2022-09-21,10000,0.1649580615
2022-09-22,5500,-0.45
2022-09-23,19984,2.633454545
2022-09-24,22289,0.1153422738
2022-09-26,12891,-0.4216429629
2022-09-27,13830,0.07284151734
2022-09-28,12319,-0.1092552422
2022-09-29,12319,0.0
2022-09-30,7484,-0.3924831561
2022-10-01,7484,0.0
2022-10-03,6997,-0.06507215393
2022-10-04,6997,0.0
2022-10-05,7187,0.02715449478
2022-10-06,7187,0.0
2022-10-07,9508,0.3229442048
2022-10-08,11668,0.227177114
2022-10-10,7660,-0.3435035996
2022-10-12,5317,-0.3058746736
2022-10-13,6569,0.2354711303
2022-10-14,6145,-0.06454559294
2022-10-15,6263,0.01920260374
2022-10-17,10562,0.6864122625
2022-10-18,9799,-0.07224010604
2022-10-19,6018,-0.3858556996
2022-10-20,8124,0.3499501496
2022-10-21,7533,-0.07274741507
2022-10-22,8370,0.1111111111
2022-10-24,16966,1.027001195
2022-10-25,17239,0.01609100554
2022-10-26,17239,0.0
2022-10-27,17498,0.01502407332
2022-10-28,17390,-0.006172133958
2022-10-29,17390,0.0
2022-10-31,17085,-0.01753881541
2022-11-01,17085,0.0
2022-11-02,19180,0.1226221832
2022-11-03,19180,0.0
2022-11-04,18069,-0.05792492179
2022-11-05,17622,-0.02473850241
2022-11-07,20011,0.1355691749
2022-11-08,23000,0.1493678477
2022-11-09,23000,0.0
2022-11-10,22876,-0.005391304348
2022-11-11,22792,-0.003671970624
2022-11-12,21188,-0.07037557038
2022-11-14,17680,-0.1655654144
2022-11-15,21604,0.2219457014
2022-11-16,20611,-0.04596371042
2022-11-17,20611,0.0
2022-11-18,16342,-0.2071224104
2022-11-19,16342,0.0
2022-11-21,18316,0.1207930486
2022-11-22,18353,0.002020091723
2022-11-23,19306,0.05192611562
2022-11-24,20010,0.03646534756
2022-11-25,20999,0.04942528736
2022-11-26,21919,0.04381161008
2022-11-28,21919,0.0
2022-11-29,19369,-0.1163374242
2022-11-30,19369,0.0
2022-12-01,17024,-0.1210697506
2022-12-02,18768,0.102443609
2022-12-03,18768,0.0
2022-12-05,20412,0.08759590793
2022-12-06,20402,-0.0004899078973
2022-12-07,19150,-0.06136653269
2022-12-08,19150,0.0
2022-12-09,17214,-0.1010966057
2022-12-10,17214,0.0
2022-12-12,18207,0.05768560474
2022-12-13,19730,0.08364914593
2022-12-14,17189,-0.1287886467
2022-12-15,16616,-0.03333527256
2022-12-16,18287,0.1005657198
2022-12-17,15811,-0.1353967299
2022-12-19,20723,0.3106697869
2022-12-20,21361,0.03078704821
2022-12-21,20046,-0.06156078835
2022-12-22,19774,-0.01356879178
2022-12-23,19169,-0.03059573177
2022-12-24,17964,-0.06286191246
2022-12-26,21932,0.2208862169
2022-12-27,21932,0.0
2022-12-28,18910,-0.1377895313
2022-12-29,18048,-0.04558434691
2022-12-30,19051,0.05557402482
2022-12-31,19683,0.0331741116
2023-01-03,17157,-0.1283340954
2023-01-04,18062,0.05274814944
2023-01-05,17883,-0.009910308936
2023-01-06,19832,0.108986188
2023-01-07,19832,0.0
2023-01-09,17263,-0.1295381202
2023-01-10,17703,0.025488038
2023-01-11,15759,-0.1098118963
2023-01-12,17579,0.1154895615
2023-01-13,17751,0.009784401843
2023-01-14,17247,-0.0283927666
2023-01-16,19746,0.1448947643
2023-01-17,18957,-0.03995745974
2023-01-18,18596,-0.01904309754
2023-01-19,19427,0.04468702947
2023-01-20,20009,0.02995830545
2023-01-21,19937,-0.003598380729
2023-01-25,20549,0.03069669459
2023-01-26,20549,0.0
2023-01-27,21355,0.03922331987
2023-01-28,21355,0.0
2023-01-30,21884,0.02477171623
2023-01-31,25583,0.1690276001
2023-02-01,27000,0.05538834382
2023-02-02,26000,-0.03703703704
2023-02-03,11437,-0.5601153846
2023-02-04,19594,0.7132115065
2023-02-06,18905,-0.03516382566
2023-02-07,20542,0.08659084898
2023-02-08,18038,-0.1218966021
2023-02-09,19402,0.07561813948
2023-02-10,19402,0.0
2023-02-11,19947,0.02808988764
2023-02-13,21129,0.05925703113
2023-02-14,22726,0.0755833215
2023-02-15,22220,-0.02226524685
2023-02-16,21619,-0.02704770477
2023-02-17,19909,-0.07909709052
2023-02-18,19909,0.0
2023-02-20,20734,0.04143854538
2023-02-21,19449,-0.06197549918
2023-02-22,17300,-0.1104941128
2023-02-23,6165,-0.6436416185
2023-02-24,19206,2.115328467
2023-02-25,20443,0.06440695616
2023-02-27,20862,0.02049601331
2023-02-28,21094,0.01112069792
2023-03-01,11764,-0.442305869
2023-03-02,19854,0.6876912615
2023-03-03,17378,-0.1247103858
2023-03-04,17378,0.0
2023-03-06,17692,0.01806882265
2023-03-07,17692,0.0
2023-03-08,17269,-0.02390911146
2023-03-09,17269,0.0
2023-03-10,16722,-0.03167525624
2023-03-11,16722,0.0
2023-03-13,16202,-0.03109675876
2023-03-14,22500,0.3887174423
2023-03-24,9000,-0.6
2023-03-25,9000,0.0
2023-03-27,9000,0.0
2023-03-28,8055,-0.105
2023-03-29,8055,0.0
2023-03-30,8055,0.0
2023-04-01,15000,0.8621973929
2023-04-06,4523,-0.6984666667
2023-04-07,4523,0.0
2023-04-08,4523,0.0
2023-04-10,8332,0.8421401725
2023-04-11,4778,-0.4265482477
2023-04-12,4778,0.0
2023-04-13,4778,0.0
2023-04-14,4778,0.0
2023-04-17,6409,0.341356216
2023-04-18,23148,2.611795912
2023-04-19,23148,0.0
2023-04-20,16170,-0.3014515293
2023-04-21,21000,0.2987012987
2023-04-22,21000,0.0
2023-04-24,6815,-0.6754761905
2023-04-25,6815,0.0
2023-04-26,6375,-0.06456346295
2023-04-27,1022,-0.8396862745
2023-04-28,1022,0.0
2023-04-29,7310,6.152641879
2023-05-01,7310,0.0
2023-05-02,7310,0.0
2023-05-03,7310,0.0
2023-05-04,7310,0.0
2023-05-05,15038,1.057181943
2023-05-06,15038,0.0
2023-05-08,4657,-0.6903178614
2023-05-09,4201,-0.09791711402
2023-05-10,1295,-0.6917400619
2023-05-11,8232,5.356756757
2023-05-12,7341,-0.1082361516
2023-05-13,7341,0.0
2023-05-15,7381,0.005448848931
2023-05-16,6692,-0.09334778485
2023-05-17,6692,0.0
2023-05-18,6692,0.0
2023-05-19,8597,0.2846682606
2023-05-20,8597,0.0
2023-05-22,10319,0.2003024311
2023-05-23,11447,0.1093129179
2023-05-24,11447,0.0
2023-05-25,11447,0.0
2023-05-27,8196,-0.2840045427
2023-05-29,8196,0.0
2023-05-31,5188,-0.3670082967
2023-06-01,1402,-0.7297609869
2023-06-02,1402,0.0
2023-06-03,1402,0.0
2023-06-05,23849,16.010699
2023-06-06,23849,0.0
2023-06-07,23000,-0.0355989769
2023-06-08,23000,0.0
2023-06-09,23000,0.0
2023-06-10,23000,0.0
2023-06-12,23000,0.0
2023-06-13,23000,0.0
2023-06-14,23000,0.0
2023-06-15,23000,0.0
2023-06-16,23000,0.0
2023-06-17,23000,0.0
2023-06-22,5848,-0.7457391304
2023-06-23,24434,3.178180575
2023-06-24,17471,-0.2849717607
2023-06-26,20368,0.1658176407
2023-06-27,14419,-0.2920758052
2023-06-28,20501,0.4218045634
2023-06-29,18727,-0.08653236427
2023-06-30,18727,0.0
2023-07-03,18261,-0.02488385753
2023-07-04,19971,0.09364218827
2023-07-05,19971,0.0
2023-07-06,5658,-0.7166891993
2023-07-07,22095,2.905090138
2023-07-08,2539,-0.8850871238
2023-07-10,23300,8.176841276
2023-07-11,22333,-0.04150214592
2023-07-12,22076,-0.01150763444
2023-07-13,20288,-0.0809929335
2023-07-14,22000,0.08438485804
2023-07-15,20376,-0.07381818182
2023-07-17,20113,-0.01290734197
2023-07-18,13824,-0.3126833391
2023-07-19,20238,0.4639756944
2023-07-20,9911,-0.5102776954
2023-07-21,9911,0.0
2023-07-22,22758,1.296236505
2023-07-24,11697,-0.4860268916
2023-07-25,11840,0.01222535693
2023-07-26,11840,0.0
2023-07-29,5691,-0.5193412162
2023-08-01,2857,-0.4979792655
2023-08-02,2857,0.0
2023-08-03,2857,0.0
2023-08-04,2857,0.0
2023-08-07,2857,0.0
2023-08-08,4500,0.5750787539
2023-08-09,4500,0.0
2023-08-10,4500,0.0
2023-08-11,4500,0.0
2023-08-12,4500,0.0
2023-08-14,4500,0.0
2023-08-15,4500,0.0
2023-08-22,928,-0.7937777778
2023-08-23,25748,26.74568966
2023-08-24,21780,-0.154109057
2023-08-25,17017,-0.2186868687
2023-08-26,16125,-0.05241817007
2023-08-28,2789,-0.8270387597
2023-08-29,17410,5.242380782
2023-08-30,15778,-0.09373923033
2023-08-31,17771,0.1263151223
2023-09-01,17771,0.0
2023-09-02,17771,0.0
2023-09-04,17771,0.0
2023-09-19,19056,0.07230881774
2023-09-21,14900,-0.2180940386
2023-09-22,18784,0.2606711409
2023-09-23,12543,-0.3322508518
2023-09-25,12543,0.0
2023-09-26,12543,0.0
2023-09-27,6750,-0.4618512318
2023-09-28,6750,0.0
2023-10-02,6750,0.0
2023-10-03,6750,0.0
2023-10-04,6750,0.0
2023-10-05,6750,0.0
2023-10-06,6750,0.0
2023-10-07,6750,0.0
2023-10-09,6750,0.0
2023-10-10,5553,-0.1773333333
2023-10-12,2362,-0.5746443364
2023-10-13,4875,1.063928874
2023-10-14,4386,-0.1003076923
2023-10-16,13656,2.113543092
2023-10-17,14827,0.08574985354
2023-10-20,17623,0.1885748971
2023-10-21,17078,-0.03092549509
2023-10-23,15817,-0.07383768591
2023-10-24,17029,0.07662641462
2023-10-25,16241,-0.04627400317
2023-10-26,15634,-0.0373745459
2023-10-27,14086,-0.09901496738
2023-10-28,10034,-0.2876615079
2023-10-30,16001,0.5946780945
2023-10-31,13717,-0.1427410787
2023-11-01,11869,-0.134723336
2023-11-02,11321,-0.04617069677
2023-11-03,8822,-0.2207402173
2023-11-06,12334,0.3980956699
2023-11-07,11476,-0.06956380736
2023-11-08,12868,0.121296619
2023-11-09,13742,0.06792042275
2023-11-10,11568,-0.1582011352
2023-11-11,9879,-0.1460062241
2023-11-13,10944,0.1078044336
2023-11-14,10855,-0.008132309942
2023-11-15,9022,-0.1688622754
2023-11-16,11187,0.2399689648
2023-11-17,11590,0.03602395638
2023-11-18,10262,-0.1145815358
2023-11-20,15655,0.5255310856
2023-11-21,19153,0.2234429895
2023-11-22,23205,0.2115595468
2023-11-23,22080,-0.04848093083
2023-11-24,21016,-0.0481884058
2023-11-25,25328,0.205177008
2023-11-27,21000,-0.1708780796
2023-11-28,18818,-0.1039047619
2023-11-29,17402,-0.07524710384
2023-11-30,17309,-0.005344213309
2023-12-01,15961,-0.07787856029
2023-12-02,18609,0.165904392
2023-12-04,25419,0.3659519587
2023-12-05,21953,-0.1363546953
2023-12-06,17987,-0.1806586799
2023-12-07,19035,0.058264302
2023-12-08,22581,0.1862884161
2023-12-09,18456,-0.1826757008
2023-12-11,16435,-0.1095036844
2023-12-12,17766,0.08098570125
2023-12-13,17978,0.01193290555
2023-12-14,19026,0.0582934698
2023-12-15,15902,-0.1641963629
2023-12-16,20816,0.3090177336
2023-12-18,28001,0.3451671791
2023-12-19,19514,-0.303096318
2023-12-20,26620,0.3641488162
2023-12-21,25979,-0.02407963937
2023-12-22,23041,-0.113091343
2023-12-23,26783,0.1624061456
2023-12-25,25887,-0.03345405668
2023-12-26,25824,-0.002433653958
2023-12-27,19711,-0.2367177819
2023-12-28,25840,0.3109431282
2023-12-29,24029,-0.07008513932
2023-12-30,26690,0.1107411877
2024-01-03,29607,0.1092918696
2024-01-04,28648,-0.03239098862
2024-01-05,21960,-0.2334543424
2024-01-06,27622,0.2578324226
2024-01-08,22425,-0.1881471291
2024-01-09,21874,-0.02457079153
2024-01-10,18773,-0.1417664808
2024-01-11,19278,0.02690033559
2024-01-12,23871,0.2382508559
2024-01-13,23871,0.0
2024-01-15,23871,0.0
2024-01-16,23871,0.0
2024-01-17,18273,-0.2345104939
2024-01-18,14471,-0.2080665463
2024-01-19,14656,0.01278418907
2024-01-20,12857,-0.1227483624
2024-01-22,22472,0.7478416427
2024-01-23,21517,-0.04249733001
2024-01-24,16584,-0.2292605847
2024-01-25,18941,0.1421249397
2024-01-26,17548,-0.07354416345
2024-01-27,23727,0.3521198997
2024-01-29,20452,-0.1380284065
2024-01-30,18473,-0.09676315275
2024-01-31,21067,0.1404211552
2024-02-01,16824,-0.2014050411
2024-02-02,18124,0.07727056586
2024-02-03,18224,0.005517545796
2024-02-05,16734,-0.08176031607
2024-02-06,15235,-0.08957810446
2024-02-07,16345,0.07285854939
2024-02-08,20539,0.25659223
2024-02-09,17786,-0.1340376844
2024-02-13,18516,0.04104351737
2024-02-14,13552,-0.2680924606
2024-02-15,14435,0.06515643447
2024-02-16,15194,0.05258053343
2024-02-17,18135,0.1935632487
2024-02-19,14186,-0.217755721
2024-02-20,12030,-0.1519808262
2024-02-21,12288,0.02144638404
2024-02-22,12811,0.04256184896
2024-02-23,15397,0.2018577785
2024-02-24,17900,0.1625641359
2024-02-26,14400,-0.1955307263
2024-02-27,15328,0.06444444444
2024-02-28,19073,0.2443241127
2024-02-29,22971,0.2043726734
2024-03-01,19637,-0.1451395237
2024-03-04,15559,-0.2076691959
2024-03-05,15559,0.0
2024-03-06,19764,0.2702615849
2024-03-07,17433,-0.1179417122
2024-03-08,15410,-0.1160442838
2024-03-09,15105,-0.01979234263
2024-03-11,15049,-0.003707381662
2024-03-12,10535,-0.2999534853
2024-03-13,9468,-0.1012814428
2024-03-14,9462,-0.0006337135615
2024-03-15,11446,0.2096808286
2024-03-16,11604,0.01380394898
2024-03-18,11524,-0.006894174423
2024-03-19,10376,-0.09961818813
2024-03-20,10854,0.04606784888
2024-03-21,10669,-0.01704440759
2024-03-22,11000,0.0310244634
2024-03-23,11000,0.0
2024-03-25,11000,0.0
2024-03-26,11000,0.0
2024-03-27,11000,0.0
2024-03-28,7829,-0.2882727273
2024-03-29,11000,0.4050325712
2024-03-30,11000,0.0
2024-04-01,11000,0.0
2024-04-02,11000,0.0
2024-04-15,10292,-0.06436363636
2024-04-17,9903,-0.03779634668
2024-04-18,5000,-0.4951024942
2024-04-19,5000,0.0
2024-04-20,4009,-0.1982
2024-04-22,4643,0.1581441756
2024-04-23,14625,2.14990308
2024-04-24,17300,0.1829059829
2024-04-25,13357,-0.2279190751
2024-04-26,15637,0.1706970128
2024-04-27,15637,0.0
2024-04-29,12000,-0.2325893714
2024-04-30,3048,-0.746
2024-05-01,7502,1.461286089
2024-05-02,3539,-0.5282591309
2024-05-03,2210,-0.3755298107
2024-05-04,2902,0.3131221719
2024-05-06,4500,0.5506547209
2024-05-07,2742,-0.3906666667
2024-05-13,3000,0.09409190372
2024-06-17,7644,1.548
2024-06-18,7644,0.0
2024-06-19,6652,-0.1297749869
2024-06-20,3872,-0.4179194227
2024-06-21,2596,-0.3295454545
2024-06-22,2596,0.0
2024-06-24,2596,0.0
2024-06-25,2596,0.0
2024-06-26,2596,0.0
2024-06-28,6793,1.616718028
2024-06-29,5059,-0.2552627705
2024-07-01,5855,0.1573433485
2024-07-02,3205,-0.4526046114
2024-07-03,3205,0.0
2024-07-04,3205,0.0
2024-07-05,3205,0.0
2024-07-11,20750,5.47425897
2024-07-12,20750,0.0
2024-07-13,20750,0.0
2024-07-15,19529,-0.05884337349
2024-07-16,19529,0.0
2024-07-17,19529,0.0
2024-07-18,19955,0.02181371294
2024-07-20,20143,0.009421197695
2024-07-22,20143,0.0
2024-07-23,20143,0.0
2024-07-26,19409,-0.03643945788
2024-07-27,19409,0.0
2024-07-29,19409,0.0
2024-07-30,19409,0.0
2024-07-31,19409,0.0
2024-08-01,19409,0.0
2024-08-02,19409,0.0
2024-08-05,19409,0.0
2024-09-02,17469,-0.09995362976
2024-09-03,17469,0.0
2024-09-04,17469,0.0
2024-09-05,17469,0.0
2024-09-20,20383,0.1668097773
2024-09-21,20383,0.0
2024-09-23,20383,0.0
2024-09-24,20383,0.0
2024-09-25,20383,0.0
2024-09-26,20383,0.0
2024-09-27,20383,0.0
2024-09-28,20383,0.0
2024-10-03,13000,-0.3622136094
2024-10-04,16068,0.236
2024-10-05,17226,0.07206870799
2024-10-07,9378,-0.4555903866
2024-10-08,9706,0.03497547451
2024-10-09,9706,0.0
2024-10-10,20780,1.140943746
2024-10-11,9457,-0.5448989413
2024-10-12,914,-0.9033520144
2024-10-14,11783,11.8916849
2024-10-15,17484,0.4838326402
2024-10-16,19775,0.1310340883
2024-10-17,17343,-0.1229835651
2024-10-18,10567,-0.3907051836
2024-10-19,7917,-0.2507807325
2024-10-21,13730,0.7342427687
2024-10-22,13420,-0.0225782957
2024-10-23,13650,0.01713859911
2024-10-24,16200,0.1868131868
2024-10-25,17520,0.08148148148
2024-10-26,12583,-0.2817922374
2024-10-28,15914,0.2647222443
2024-10-29,8618,-0.4584642453
2024-10-30,18498,1.146437689
2024-10-31,16187,-0.1249324251
2024-11-01,12372,-0.2356829555
2024-11-02,16310,0.3182993857
2024-11-05,8974,-0.4497854077
2024-11-06,18381,1.048250501
2024-11-07,17500,-0.04792992764
2024-11-08,19498,0.1141714286
2024-11-09,22642,0.1612473074
2024-11-11,20823,-0.08033742602
2024-11-12,24682,0.1853239207
2024-11-13,27907,0.1306620209
2024-11-14,23678,-0.1515390404
2024-11-15,17940,-0.2423346566
2024-11-16,24941,0.390245262
2024-11-18,21717,-0.1292650656
2024-11-19,22959,0.05719021964
2024-11-20,20852,-0.09177228973
2024-11-21,22529,0.08042394015
2024-11-22,21276,-0.05561720449
2024-11-23,18232,-0.143072006
2024-11-25,22890,0.2554848618
2024-11-26,22172,-0.03136740935
2024-11-27,18076,-0.1847375068
2024-11-28,23044,0.2748395663
2024-11-29,25014,0.08548863045
2024-11-30,22834,-0.08715119533
2024-12-02,25841,0.1316895857
2024-12-03,22887,-0.1143144615
2024-12-04,24183,0.05662603225
2024-12-05,24611,0.01769838316
2024-12-06,19146,-0.2220551786
2024-12-07,22561,0.1783662384
2024-12-09,24128,0.06945614113
2024-12-10,20130,-0.1656996021
2024-12-11,18974,-0.05742672628
2024-12-12,22242,0.1722356909
2024-12-13,25616,0.1516949915
2024-12-14,24604,-0.0395065584
2024-12-16,23625,-0.039790278
2024-12-17,21355,-0.09608465608
2024-12-18,19481,-0.08775462421
2024-12-19,24942,0.2803244187
2024-12-20,27708,0.1108972817
2024-12-21,27977,0.009708387469
2024-12-23,27024,-0.03406369518
2024-12-24,26700,-0.01198934281
2024-12-25,26643,-0.002134831461
2024-12-26,25015,-0.06110423
2024-12-27,22412,-0.1040575655
2024-12-28,25168,0.1229698376
2024-12-30,27613,0.09714717101
2024-12-31,27978,0.01321841162
