날짜,산지_농가수취가격(천원/110kg),도매가격_평균(원/kg),도매가격_1등급(원/kg),소비자가_삼겹살(원/kg)
2025-01- 07,458,"5,432","5,456","25,090"
2025-01- 06,460,"5,454","5,518","25,140"
2025-01- 03,457,"5,420","5,454","25,980"
2025-01- 02,461,"5,467","5,560","26,490"
2025-01- 01,493,"5,844","5,916","26,540"
2024-12- 31,446,"5,292","5,303","26,540"
2024-12- 30,456,"5,404","5,484","26,570"
2024-12- 27,447,"5,300","5,358","26,540"
2024-12- 26,456,"5,409","5,492","26,830"
2024-12- 25,430,"5,100","5,183","26,270"
2024-12- 24,453,"5,374","5,422","26,280"
2024-12- 23,472,"5,589","5,637","26,300"
2024-12- 20,481,"5,698","5,798","26,320"
2024-12- 19,484,"5,731","5,785","26,550"
2024-12- 18,488,"5,789","5,880","26,540"
2024-12- 17,501,"5,935","6,005","26,520"
2024-12- 16,509,"6,038","6,142","24,110"
2024-12- 13,501,"5,936","6,036","25,240"
2024-12- 12,500,"5,927","6,063","24,720"
2024-12- 11,501,"5,935","6,044","26,060"
2024-12- 10,496,"5,884","5,987","26,030"
2024-12- 09,502,"5,954","6,062","25,990"
2024-12- 06,512,"6,067","6,268","26,150"
2024-12- 05,515,"6,101","6,229","25,280"
2024-12- 04,515,"6,102","6,268","25,280"
2024-12- 03,506,"5,992","6,136","25,220"
2024-12- 02,513,"6,084","6,175","25,170"
2024-11- 29,492,"5,836","5,995","24,920"
2024-11- 28,485,"5,751","5,916","26,270"
2024-11- 27,478,"5,663","5,748","25,950"
2024-11- 26,476,"5,647","5,701","25,930"
2024-11- 25,477,"5,656","5,733","25,940"
2024-11- 22,472,"5,597","5,697","25,840"
2024-11- 21,486,"5,763","5,854","25,750"
2024-11- 20,499,"5,910","5,942","24,690"
2024-11- 19,480,"5,694","5,688","24,710"
2024-11- 18,488,"5,784","5,758","24,720"
2024-11- 15,472,"5,598","5,668","24,330"
2024-11- 14,480,"5,695","5,784","23,930"
2024-11- 13,475,"5,626","5,690","25,630"
2024-11- 12,487,"5,767","5,780","25,630"
2024-11- 11,498,"5,905","5,944","25,710"
2024-11- 08,496,"5,879","5,929","25,730"
2024-11- 07,499,"5,910","5,959","26,080"
2024-11- 06,478,"5,662","5,717","26,920"
2024-11- 05,483,"5,727","5,777","26,940"
2024-11- 04,480,"5,688","5,756","26,940"
2024-11- 01,487,"5,769","6,080","26,780"
2024-10- 31,479,"5,679","5,806","26,190"
2024-10- 30,478,"5,663","5,785","26,380"
2024-10- 29,479,"5,672","5,765","26,560"
2024-10- 28,486,"5,765","5,865","26,000"
2024-10- 25,499,"5,918","6,167","26,060"
2024-10- 24,516,"6,111","6,227","27,080"
2024-10- 23,516,"6,117","6,196","27,140"
2024-10- 22,522,"6,188","6,249","27,060"
2024-10- 21,524,"6,211","6,303","27,100"
2024-10- 18,531,"6,297","6,311","26,870"
2024-10- 17,530,"6,276","6,335","27,100"
2024-10- 16,527,"6,252","6,402","27,200"
2024-10- 15,520,"6,169","6,249","27,420"
2024-10- 14,518,"6,143","6,222","27,450"
2024-10- 11,536,"6,349","6,533","27,470"
2024-10- 10,511,"6,058","6,323","27,450"
2024-10- 09,499,"5,911","6,174","26,370"
2024-10- 08,495,"5,867","6,028","26,360"
2024-10- 07,498,"5,908","6,130","26,400"
2024-10- 04,480,"5,686","6,096","27,530"
2024-10- 03,493,"5,841","6,203","27,540"
2024-10- 02,491,"5,824","6,206","27,550"
2024-10- 01,489,"5,790","6,105","26,850"
2024-09- 30,526,"6,240","6,380","26,920"
2024-09- 27,583,"6,906","6,886","26,860"
2024-09- 26,587,"6,955","6,903","27,490"
2024-09- 25,573,"6,793","6,707","27,610"
2024-09- 24,600,"7,111","7,042","27,700"
2024-09- 23,614,"7,281","6,993","27,760"
2024-09- 20,665,"7,886","7,863","27,100"
2024-09- 19,638,"7,562","7,275","27,190"
2024-09- 13,777,"9,205","9,155","26,510"
2024-09- 12,636,"7,542","7,696","25,930"
2024-09- 11,596,"7,059","7,061","26,450"
2024-09- 10,597,"7,077","7,139","26,430"
2024-09- 09,586,"6,943","6,935","26,420"
2024-09- 06,600,"7,116","7,127","26,250"
2024-09- 05,604,"7,154","7,150","26,080"
2024-09- 04,568,"6,730","6,778","26,090"
2024-09- 03,585,"6,931","6,974","25,810"
2024-09- 02,582,"6,901","6,944","25,800"
2024-08- 30,573,"6,790","6,855","25,890"
2024-08- 29,571,"6,766","6,940","26,190"
2024-08- 28,555,"6,573","7,003","25,760"
2024-08- 27,571,"6,767","7,017","25,930"
2024-08- 26,585,"6,936","7,144","25,910"
2024-08- 23,592,"7,017","7,187","25,690"
2024-08- 22,577,"6,835","7,208","25,810"
2024-08- 21,557,"6,600","6,712","26,490"
2024-08- 20,543,"6,432","6,645","26,470"
2024-08- 19,512,"6,071","6,364","26,430"
2024-08- 16,469,"5,562","5,744","26,390"
2024-08- 15,455,"5,390","5,740","26,160"
2024-08- 14,480,"5,688","5,847","25,530"
2024-08- 13,471,"5,588","5,834","25,640"
2024-08- 12,472,"5,599","5,804","25,610"
2024-08- 09,498,"5,904","5,926","25,600"
2024-08- 08,495,"5,870","5,890","24,570"
2024-08- 07,495,"5,865","5,858","25,150"
2024-08- 06,505,"5,987","6,060","24,820"
2024-08- 05,515,"6,104","6,295","24,810"
2024-08- 02,535,"6,336","6,247","25,750"
2024-08- 01,463,"5,485","5,795","26,290"
2024-07- 31,447,"5,298","5,655","26,400"
2024-07- 30,450,"5,328","5,612","26,390"
2024-07- 29,489,"5,790","5,973","26,560"
2024-07- 26,469,"5,557","5,945","26,030"
2024-07- 25,468,"5,547","5,744","26,050"
2024-07- 24,482,"5,716","5,991","26,760"
2024-07- 23,483,"5,728","5,871","27,880"
2024-07- 22,490,"5,804","5,902","27,850"
2024-07- 19,521,"6,177","6,327","27,670"
2024-07- 18,480,"5,688","5,871","27,730"
2024-07- 17,483,"5,730","5,878","27,270"
2024-07- 16,486,"5,756","5,905","27,410"
2024-07- 15,502,"5,954","6,104","27,450"
2024-07- 12,485,"5,745","6,021","27,320"
2024-07- 11,496,"5,876","6,098","27,320"
2024-07- 10,508,"6,022","6,194","27,380"
2024-07- 09,520,"6,169","6,255","27,360"
2024-07- 08,516,"6,119","6,213","27,400"
2024-07- 05,529,"6,269","6,392","27,360"
2024-07- 04,520,"6,166","6,375","27,320"
2024-07- 03,529,"6,274","6,416","27,340"
2024-07- 02,507,"6,014","6,167","27,360"
2024-07- 01,521,"6,175","6,297","27,390"
2024-06- 28,507,"6,011","6,194","26,070"
2024-06- 27,507,"6,005","6,137","26,020"
2024-06- 26,513,"6,080","6,265","26,110"
2024-06- 25,518,"6,142","6,280","26,110"
2024-06- 24,530,"6,281","6,382","26,140"
2024-06- 21,518,"6,145","6,316","26,080"
2024-06- 20,526,"6,236","6,453","26,920"
2024-06- 19,537,"6,365","6,517","26,630"
2024-06- 18,539,"6,387","6,557","26,680"
2024-06- 17,526,"6,238","6,400","26,720"
2024-06- 14,507,"6,010","6,202","26,490"
2024-06- 13,514,"6,092","6,262","26,430"
2024-06- 12,508,"6,025","6,164","25,720"
2024-06- 11,508,"6,026","6,202","25,700"
2024-06- 10,497,"5,885","6,015","25,660"
2024-06- 07,492,"5,831","6,020","25,040"
2024-06- 06,460,"5,451","5,607","25,490"
2024-06- 05,483,"5,720","5,821","25,460"
2024-06- 04,476,"5,643","5,742","25,460"
2024-06- 03,470,"5,574","5,704","25,440"
2024-05- 31,452,"5,363","5,541","25,390"
2024-05- 30,453,"5,368","5,522","25,170"
2024-05- 29,462,"5,479","5,616","24,060"
2024-05- 28,468,"5,551","5,681","24,060"
2024-05- 27,463,"5,484","5,579","24,080"
2024-05- 24,461,"5,459","5,611","23,710"
2024-05- 23,475,"5,629","5,716","23,220"
2024-05- 22,468,"5,543","5,659","24,760"
2024-05- 21,460,"5,456","5,535","24,740"
2024-05- 20,450,"5,331","5,431","24,730"
2024-05- 17,444,"5,259","5,368","24,060"
2024-05- 16,443,"5,255","5,465","24,560"
2024-05- 15,427,"5,063","5,164","24,240"
2024-05- 14,428,"5,076","5,230","23,440"
2024-05- 13,444,"5,266","5,390","23,050"
2024-05- 10,469,"5,562","5,566","24,010"
2024-05- 09,447,"5,298","5,413","23,930"
2024-05- 08,436,"5,171","5,287","23,190"
2024-05- 07,443,"5,249","5,320","23,100"
2024-05- 06,421,"4,992","5,047","22,030"
2024-05- 03,478,"5,667","5,773","22,220"
2024-05- 02,447,"5,304","5,410","23,180"
2024-05- 01,426,"5,055","5,243","23,640"
2024-04- 30,441,"5,225","5,347","24,270"
2024-04- 29,449,"5,320","5,391","24,260"
2024-04- 26,469,"5,555","5,626","24,130"
2024-04- 25,452,"5,361","5,397","23,640"
2024-04- 24,449,"5,324","5,422","23,550"
2024-04- 23,456,"5,406","5,462","22,290"
2024-04- 22,457,"5,421","5,461","22,370"
2024-04- 19,479,"5,673","5,867","24,040"
2024-04- 18,453,"5,368","5,424","24,340"
2024-04- 17,435,"5,161","5,177","23,040"
2024-04- 16,439,"5,200","5,274","22,980"
2024-04- 15,432,"5,116","5,181","22,980"
2024-04- 12,414,"4,908","4,949","22,250"
2024-04- 11,410,"4,859","4,916","22,410"
2024-04- 09,412,"4,886","4,921","23,500"
2024-04- 08,426,"5,048","5,124","23,590"
2024-04- 05,447,"5,303","5,304","23,330"
2024-04- 04,430,"5,102","5,159","22,790"
2024-04- 03,427,"5,057","5,163","22,140"
2024-04- 02,435,"5,156","5,193","22,150"
2024-04- 01,416,"4,934","5,047","22,200"
2024-03- 29,406,"4,815","4,881","23,230"
2024-03- 28,411,"4,868","4,952","23,110"
2024-03- 27,411,"4,871","4,942","22,630"
2024-03- 26,413,"4,892","4,961","22,440"
2024-03- 25,418,"4,960","5,059","22,380"
2024-03- 22,420,"4,982","5,127","22,310"
2024-03- 21,421,"4,992","5,176","21,250"
2024-03- 20,425,"5,035","5,144","21,990"
2024-03- 19,423,"5,012","5,147","22,130"
2024-03- 18,425,"5,040","5,144","22,180"
2024-03- 15,416,"4,930","5,047","22,150"
2024-03- 14,411,"4,875","5,057","22,160"
2024-03- 13,421,"4,990","5,123","22,850"
2024-03- 12,425,"5,042","5,126","22,990"
2024-03- 11,426,"5,044","5,133","23,010"
2024-03- 08,450,"5,329","5,252","22,560"
2024-03- 07,432,"5,126","5,204","21,920"
2024-03- 06,416,"4,926","5,016","21,910"
2024-03- 05,394,"4,665","4,734","21,940"
2024-03- 04,383,"4,545","4,616","21,960"
2024-02- 29,356,"4,222","4,301","22,160"
2024-02- 28,385,"4,565","4,660","23,310"
2024-02- 27,389,"4,614","4,691","23,740"
2024-02- 26,378,"4,477","4,559","23,730"
2024-02- 23,376,"4,455","4,567","23,780"
2024-02- 22,364,"4,314","4,409","23,390"
2024-02- 21,374,"4,430","4,508","22,770"
2024-02- 20,371,"4,399","4,469","22,760"
2024-02- 19,371,"4,397","4,455","22,770"
2024-02- 16,363,"4,303","4,358","22,830"
2024-02- 15,366,"4,336","4,386","22,860"
2024-02- 14,370,"4,381","4,448","22,870"
2024-02- 13,376,"4,453","4,491","22,900"
2024-02- 08,299,"3,546","3,662","22,890"
2024-02- 07,376,"4,455","4,480","23,150"
2024-02- 06,371,"4,397","4,407","23,160"
2024-02- 05,386,"4,573","4,631","23,170"
2024-02- 02,405,"4,799","4,855","23,160"
2024-02- 01,411,"4,869","4,931","23,160"
2024-01- 31,415,"4,922","5,041","23,520"
2024-01- 30,420,"4,978","5,041","23,590"
2024-01- 29,422,"4,996","4,995","23,610"
2024-01- 26,421,"4,995","5,078","23,630"
2024-01- 25,420,"4,979","5,017","23,240"
2024-01- 24,419,"4,963","5,040","22,440"
2024-01- 23,433,"5,128","5,244","22,550"
2024-01- 22,435,"5,161","5,231","22,540"
2024-01- 19,432,"5,121","5,201","22,540"
2024-01- 18,446,"5,289","5,447","23,720"
2024-01- 17,434,"5,146","5,259","23,210"
2024-01- 16,401,"4,755","4,806","23,220"
2024-01- 15,402,"4,766","4,805","23,210"
2024-01- 12,410,"4,860","4,933","23,750"
2024-01- 11,400,"4,738","4,741","23,400"
2024-01- 10,388,"4,595","4,650","23,690"
2024-01- 09,394,"4,670","4,731","23,700"
2024-01- 08,398,"4,723","4,771","23,730"
2024-01- 05,398,"4,720","4,785","23,770"
2024-01- 04,388,"4,604","4,598","24,330"
2024-01- 03,390,"4,626","4,688","24,420"
2024-01- 02,389,"4,607","4,677","24,410"
2023-12- 29,410,"4,854","4,942","24,430"
2023-12- 28,402,"4,762","4,868","24,470"
2023-12- 27,398,"4,721","4,813","24,490"
2023-12- 26,402,"4,759","4,794","24,510"
2023-12- 25,351,"4,162","4,253","24,500"
2023-12- 22,410,"4,863","5,013","24,520"
2023-12- 21,418,"4,958","5,014","25,010"
2023-12- 20,422,"4,996","5,072","25,020"
2023-12- 19,429,"5,085","5,140","25,060"
2023-12- 18,436,"5,164","5,250","25,080"
2023-12- 15,441,"5,231","5,384","25,070"
2023-12- 14,443,"5,246","5,411","24,740"
2023-12- 13,441,"5,227","5,299","24,770"
2023-12- 12,438,"5,195","5,279","24,760"
2023-12- 11,442,"5,235","5,298","24,780"
2023-12- 08,437,"5,177","5,251","24,770"
2023-12- 07,443,"5,253","5,368","24,750"
2023-12- 06,458,"5,429","5,523","24,740"
2023-12- 05,459,"5,442","5,546","24,740"
2023-12- 04,469,"5,563","5,627","24,760"
2023-12- 01,454,"5,384","5,507","24,760"
2023-11- 30,462,"5,476","5,561","25,390"
2023-11- 29,448,"5,315","5,434","25,360"
2023-11- 28,443,"5,247","5,368","25,380"
2023-11- 27,436,"5,172","5,267","25,370"
2023-11- 24,441,"5,226","5,337","25,370"
2023-11- 23,452,"5,354","5,456","25,280"
2023-11- 22,453,"5,370","5,486","25,260"
2023-11- 21,454,"5,380","5,446","25,360"
2023-11- 20,454,"5,386","5,442","25,350"
2023-11- 17,454,"5,386","5,473","24,920"
2023-11- 16,456,"5,403","5,407","24,900"
2023-11- 15,449,"5,317","5,358","25,410"
2023-11- 14,461,"5,460","5,443","25,430"
2023-11- 13,444,"5,259","5,288","25,460"
2023-11- 10,439,"5,209","5,285","25,470"
2023-11- 09,437,"5,175","5,240","26,080"
2023-11- 08,448,"5,312","5,369","26,070"
2023-11- 07,447,"5,301","5,348","26,140"
2023-11- 06,446,"5,291","5,324","26,150"
2023-11- 03,448,"5,308","5,440","25,660"
2023-11- 02,427,"5,059","5,127","25,730"
2023-11- 01,424,"5,020","5,131","25,860"
2023-10- 31,439,"5,205","5,290","25,950"
2023-10- 30,437,"5,184","5,180","25,960"
2023-10- 27,486,"5,762","5,728","25,200"
2023-10- 26,438,"5,190","5,236","26,670"
2023-10- 25,451,"5,348","5,418","26,720"
2023-10- 24,455,"5,389","5,431","26,760"
2023-10- 23,449,"5,317","5,335","26,790"
2023-10- 20,463,"5,491","5,653","27,000"
2023-10- 19,460,"5,451","5,530","26,900"
2023-10- 18,466,"5,527","5,483","26,970"
2023-10- 17,469,"5,556","5,518","27,000"
2023-10- 16,467,"5,541","5,577","27,020"
2023-10- 13,473,"5,609","5,729","27,030"
2023-10- 12,459,"5,436","5,479","27,230"
2023-10- 11,449,"5,327","5,467","27,220"
2023-10- 10,454,"5,386","5,461","27,260"
2023-10- 09,425,"5,032","5,351","27,250"
2023-10- 06,548,"6,496","6,465","27,250"
2023-10- 05,512,"6,070","6,111","26,680"
2023-10- 04,510,"6,043","6,075","26,680"
2023-10- 03,499,"5,912","5,765","26,690"
2023-10- 02,397,"4,704","4,805","26,690"
2023-09- 27,505,"5,991","5,939","26,650"
2023-09- 26,499,"5,909","6,148","26,660"
2023-09- 25,483,"5,720","5,963","26,680"
2023-09- 22,504,"5,973","6,408","26,200"
2023-09- 21,495,"5,868","6,224","26,190"
2023-09- 20,519,"6,148","6,328","26,180"
2023-09- 19,508,"6,022","6,257","26,760"
2023-09- 18,521,"6,178","6,339","26,720"
2023-09- 15,531,"6,297","6,374","26,840"
2023-09- 14,537,"6,363","6,553","26,780"
2023-09- 13,539,"6,392","6,482","26,720"
2023-09- 12,564,"6,690","6,495","26,710"
2023-09- 11,572,"6,776","6,946","26,710"
2023-09- 08,594,"7,044","7,226","26,690"
2023-09- 07,591,"6,999","6,982","26,660"
2023-09- 06,586,"6,950","6,937","26,650"
2023-09- 05,560,"6,636","6,691","26,640"
2023-09- 04,571,"6,762","6,728","26,630"
2023-09- 01,529,"6,267","6,408","26,630"
2023-08- 31,526,"6,233","6,323","26,570"
2023-08- 30,528,"6,262","6,377","26,560"
2023-08- 29,513,"6,075","6,187","26,550"
2023-08- 28,526,"6,234","6,520","26,550"
2023-08- 25,533,"6,315","6,492","26,530"
2023-08- 24,514,"6,093","6,176","25,760"
2023-08- 23,489,"5,800","6,049","25,760"
2023-08- 22,487,"5,778","6,074","25,760"
2023-08- 21,488,"5,780","6,117","25,690"
2023-08- 18,495,"5,872","6,243","25,690"
2023-08- 17,481,"5,697","6,115","26,380"
2023-08- 16,454,"5,376","5,722","26,360"
2023-08- 15,448,"5,309","5,465","26,360"
2023-08- 14,502,"5,947","6,087","26,350"
2023-08- 11,553,"6,552","6,830","26,720"
2023-08- 10,514,"6,090","6,243","25,680"
2023-08- 09,524,"6,209","6,206","25,670"
2023-08- 08,525,"6,228","6,257","25,690"
2023-08- 07,528,"6,263","6,474","25,670"
2023-08- 04,518,"6,143","6,136","26,190"
2023-08- 03,524,"6,207","6,408","26,170"
2023-08- 02,491,"5,817","6,116","25,930"
2023-08- 01,499,"5,909","6,094","25,930"
2023-07- 31,494,"5,860","6,125","25,910"
2023-07- 28,532,"6,303","6,620","26,080"
2023-07- 27,500,"5,924","6,284","25,990"
2023-07- 26,500,"5,922","6,114","26,880"
2023-07- 25,499,"5,916","6,020","26,890"
2023-07- 24,506,"5,994","6,097","26,900"
2023-07- 21,500,"5,926","5,989","26,800"
2023-07- 20,507,"6,012","6,217","26,510"
2023-07- 19,497,"5,893","6,060","26,530"
2023-07- 18,495,"5,871","5,987","26,510"
2023-07- 17,484,"5,740","5,892","26,560"
2023-07- 14,471,"5,588","5,724","26,430"
2023-07- 13,478,"5,671","5,890","26,830"
2023-07- 12,478,"5,660","5,853","26,810"
2023-07- 11,507,"6,010","6,099","26,810"
2023-07- 10,512,"6,068","6,077","26,810"
2023-07- 07,507,"6,004","6,067","26,810"
2023-07- 06,517,"6,124","6,250","26,850"
2023-07- 05,507,"6,009","6,127","26,780"
2023-07- 04,500,"5,927","6,069","26,790"
2023-07- 03,486,"5,760","5,942","26,800"
2023-06- 30,481,"5,698","5,844","26,830"
2023-06- 29,491,"5,823","5,983","26,790"
2023-06- 28,495,"5,868","5,970","26,860"
2023-06- 27,485,"5,752","5,917","26,880"
2023-06- 26,492,"5,836","5,951","26,870"
2023-06- 23,495,"5,864","5,964","27,550"
2023-06- 22,507,"6,007","6,222","27,680"
2023-06- 21,485,"5,754","5,885","27,650"
2023-06- 20,499,"5,915","6,060","27,670"
2023-06- 19,491,"5,817","5,914","27,670"
2023-06- 16,488,"5,781","5,936","27,700"
2023-06- 15,498,"5,903","6,061","26,520"
2023-06- 14,498,"5,898","6,021","26,530"
2023-06- 13,496,"5,875","6,050","26,540"
2023-06- 12,491,"5,815","6,035","26,510"
2023-06- 09,486,"5,763","5,979","26,490"
2023-06- 08,493,"5,847","5,989","27,360"
2023-06- 07,492,"5,836","6,011","27,370"
2023-06- 06,489,"5,801","5,943","27,850"
2023-06- 05,494,"5,856","5,999","27,860"
2023-06- 02,519,"6,149","6,341","27,790"
2023-06- 01,492,"5,829","6,031","27,780"
2023-05- 31,480,"5,694","5,885","27,750"
2023-05- 30,485,"5,754","5,917","27,750"
2023-05- 29,476,"5,643","5,827","27,720"
2023-05- 26,483,"5,730","6,000","27,720"
2023-05- 25,484,"5,741","6,026","26,730"
2023-05- 24,497,"5,894","6,142","26,660"
2023-05- 23,506,"5,994","6,240","26,660"
2023-05- 22,504,"5,970","6,108","26,600"
2023-05- 19,485,"5,744","5,944","26,520"
2023-05- 18,500,"5,928","6,078","26,340"
2023-05- 17,496,"5,883","6,019","26,240"
2023-05- 16,503,"5,966","6,136","26,170"
2023-05- 15,507,"6,009","6,138","26,010"
2023-05- 11,538,"6,380","6,636","25,930"
2023-05- 10,509,"6,034","6,172","25,920"
2023-05- 09,498,"5,898","6,015","25,850"
2023-05- 08,487,"5,774","5,865","25,850"
2023-05- 04,480,"5,688","5,824","25,790"
2023-05- 03,520,"6,164","6,246","25,720"
2023-05- 02,516,"6,119","6,182","25,690"
2023-05- 01,481,"5,697","5,845","24,830"
2023-04- 28,525,"6,223","6,289","24,810"
2023-04- 27,499,"5,918","6,067","24,750"
2023-04- 26,485,"5,745","5,794","24,700"
2023-04- 25,478,"5,661","5,689","24,660"
2023-04- 24,482,"5,711","5,786","24,650"
2023-04- 21,483,"5,729","5,896","23,240"
2023-04- 20,476,"5,644","5,795","23,270"
2023-04- 19,468,"5,547","5,650","23,280"
2023-04- 18,465,"5,513","5,594","23,280"
2023-04- 17,463,"5,488","5,535","23,280"
