날짜,대,중,소
2018/1/3,21029.0,13823.0,3281.0
2018/1/4,20694.0,13933.0,10459.0
2018/1/5,22167.0,20336.0,16440.0
2018/1/6,20288.0,19350.0,16123.0
2018/1/8,21841.0,21460.0,19800.0
2018/1/9,20590.0,16115.0,12970.0
2018/1/10,15111.0,12360.0,11070.0
2018/1/11,20189.0,17376.0,12038.0
2018/1/12,21321.0,21000.0,20750.0
2018/1/13,20034.0,16360.0,12825.0
2018/1/15,21600.0,18208.0,12000.0
2018/1/16,21153.0,16733.0,11383.0
2018/1/17,19500.0,17737.0,16125.0
2018/1/18,20703.0,20306.0,15190.0
2018/1/19,20176.0,15367.0,12242.0
2018/1/20,20104.0,15926.0,14836.0
2018/1/22,21205.0,20230.0,14726.0
2018/1/23,18540.0,10739.0,3227.0
2018/1/24,20687.0,20192.0,19876.0
2018/1/25,18751.0,15609.0,14350.0
2018/1/26,21355.0,16715.0,13182.0
2018/1/27,17756.0,15402.0,13966.0
2018/1/29,19849.0,17469.0,13519.0
2018/1/30,18823.0,13842.0,11067.0
2018/1/31,19000.0,16162.0,15500.0
2018/2/1,17984.0,15500.0,15500.0
2018/2/2,21536.0,19337.0,15621.0
2018/2/3,21011.0,18750.0,15187.0
2018/2/5,19000.0,17333.0,15500.0
2018/2/6,21382.0,19734.0,15375.0
2018/2/7,21000.0,19880.0,19000.0
2018/2/8,16032.0,14517.0,13245.0
2018/2/9,21016.0,19747.0,15303.0
2018/2/10,19582.0,15440.0,10431.0
2018/2/12,18213.0,12984.0,10685.0
2018/2/13,20115.0,17833.0,13769.0
2018/2/14,21000.0,17305.0,11819.0
2018/2/15,19500.0,18090.0,15259.0
2018/2/20,20978.0,18674.0,14913.0
2018/2/21,20365.0,19005.0,17320.0
2018/2/22,18469.0,11782.0,10854.0
2018/2/23,20909.0,18898.0,15508.0
2018/2/24,20906.0,18271.0,15500.0
2018/2/26,19000.0,17170.0,15500.0
2018/2/27,21500.0,19678.0,15500.0
2018/2/28,20000.0,19031.0,15627.0
2018/3/1,13048.0,11685.0,9594.0
2018/3/2,20264.0,18841.0,15500.0
2018/3/3,19000.0,16234.0,15000.0
2018/3/5,20000.0,17473.0,15000.0
2018/3/6,20000.0,16865.0,15000.0
2018/3/7,20000.0,18569.0,15000.0
2018/3/8,20500.0,19304.0,15000.0
2018/3/9,22500.0,20749.0,19796.0
2018/3/10,22061.0,17826.0,16483.0
2018/3/12,23425.0,23041.0,22327.0
2018/3/13,21940.0,18389.0,15542.0
2018/3/14,18742.0,15007.0,14000.0
2018/3/16,22812.0,21872.0,17510.0
2018/3/17,19718.0,17774.0,16500.0
2018/3/19,21420.0,14883.0,10904.0
2018/3/20,21186.0,14017.0,10761.0
2018/3/22,22000.0,18746.0,15818.0
2018/3/23,19967.0,19369.0,16500.0
2018/3/24,21859.0,18838.0,16500.0
2018/3/26,21959.0,17565.0,11174.0
2018/3/27,20919.0,16881.0,16260.0
2018/3/28,19925.0,18229.0,16500.0
2018/3/29,19879.0,17500.0,16500.0
2018/3/30,23000.0,19934.0,14016.0
2018/3/31,18779.0,15619.0,13203.0
2018/4/2,23500.0,22378.0,20167.0
2018/4/3,20333.0,18600.0,16500.0
2018/4/4,19500.0,17638.0,16500.0
2018/4/5,22598.0,19872.0,12288.0
2018/4/6,21111.0,16889.0,12783.0
2018/4/7,20199.0,17036.0,13973.0
2018/4/9,20193.0,16545.0,6219.0
2018/4/10,19871.0,16500.0,16019.0
2018/4/11,20450.0,17950.0,15361.0
2018/4/12,21000.0,18851.0,15556.0
2018/4/13,20167.0,17127.0,14942.0
2018/4/14,20139.0,17402.0,15047.0
2018/4/16,18891.0,15699.0,14885.0
2018/4/17,21792.0,20558.0,15059.0
2018/4/18,21792.0,20558.0,15059.0
2018/4/19,18269.0,16012.0,15000.0
2018/4/20,20236.0,15145.0,7000.0
2018/4/21,18146.0,15910.0,8292.0
2018/4/23,18020.0,14659.0,11985.0
2018/4/24,18985.0,15179.0,15000.0
2018/4/25,19617.0,15667.0,13229.0
2018/4/26,21489.0,19998.0,17973.0
2018/4/27,20052.0,17907.0,13649.0
2018/4/28,21504.0,19309.0,14525.0
2018/4/30,20432.0,18300.0,10762.0
2018/5/1,21690.0,17194.0,15138.0
2018/5/2,21250.0,18500.0,16625.0
2018/5/3,20419.0,17327.0,15500.0
2018/5/4,19895.0,16198.0,15000.0
2018/5/5,22582.0,18543.0,12526.0
2018/5/7,21877.0,19747.0,16161.0
2018/5/8,21302.0,17344.0,15233.0
2018/5/9,22461.0,20784.0,16787.0
2018/5/10,23500.0,21199.0,17229.0
2018/5/11,22000.0,17786.0,15500.0
2018/5/12,22000.0,17786.0,15500.0
2018/5/14,22000.0,17786.0,15500.0
2018/5/15,20340.0,17350.0,15500.0
2018/5/16,15500.0,10957.0,10000.0
2018/5/17,20733.0,18132.0,15751.0
2018/5/18,23088.0,17807.0,15500.0
2018/5/19,19594.0,17439.0,15500.0
2018/5/21,21976.0,18689.0,17113.0
2018/5/22,19949.0,18115.0,15754.0
2018/5/23,21462.0,18870.0,16224.0
2018/5/24,19455.0,18143.0,15550.0
2018/5/25,21588.0,17872.0,15500.0
2018/5/26,16611.0,6875.0,3333.0
2018/5/29,25000.0,19995.0,15538.0
2018/5/30,21909.0,18821.0,16438.0
2018/5/31,22000.0,17660.0,15500.0
2018/6/1,20440.0,16553.0,5925.0
2018/6/2,23500.0,18176.0,15060.0
2018/6/5,19192.0,18124.0,17189.0
2018/6/6,18324.0,16857.0,15000.0
2018/6/7,19775.0,17106.0,15000.0
2018/6/8,22500.0,18171.0,15040.0
2018/6/9,21706.0,18106.0,15283.0
2018/6/11,9263.0,4463.0,3908.0
2018/6/12,21592.0,15753.0,14026.0
2018/6/13,11784.0,8617.0,6090.0
2018/6/14,21592.0,15753.0,14026.0
2018/6/15,22500.0,20493.0,16489.0
2018/6/16,19236.0,16599.0,14392.0
2018/6/18,15339.0,11125.0,6272.0
2018/6/19,20707.0,15252.0,10184.0
2018/6/20,24440.0,21563.0,16368.0
2018/6/21,19452.0,17828.0,14692.0
2018/6/22,22307.0,16809.0,14419.0
2018/6/23,19192.0,17354.0,15000.0
2018/6/25,18500.0,18500.0,18154.0
2018/6/26,23784.0,19176.0,16260.0
2018/6/27,22500.0,17755.0,15000.0
2018/6/28,21387.0,18126.0,15000.0
2018/6/29,25000.0,20700.0,14602.0
2018/6/30,21183.0,16241.0,14856.0
2018/7/2,23890.0,22273.0,16565.0
2018/7/3,18310.0,17873.0,16351.0
2018/7/4,15000.0,15000.0,15000.0
2018/7/5,23611.0,18014.0,14705.0
2018/7/6,23500.0,17853.0,14681.0
2018/7/7,22201.0,18183.0,14954.0
2018/7/9,20267.0,16822.0,11936.0
2018/7/10,21236.0,17335.0,14083.0
2018/7/11,19947.0,18839.0,18000.0
2018/7/12,19011.0,17058.0,14582.0
2018/7/13,20149.0,18000.0,16912.0
2018/7/14,21024.0,18009.0,15144.0
2018/7/16,21750.0,17624.0,8121.0
2018/7/17,21434.0,16939.0,13970.0
2018/7/18,20483.0,19208.0,15440.0
2018/7/19,21605.0,17090.0,14450.0
2018/7/20,22407.0,17130.0,10354.0
2018/7/21,19050.0,16734.0,14224.0
2018/7/24,18431.0,14481.0,9760.0
2018/7/25,18000.0,17396.0,12734.0
2018/7/26,22022.0,17331.0,14844.0
2018/7/27,17725.0,15555.0,11076.0
2018/7/28,19751.0,17109.0,13254.0
2018/7/30,17725.0,15555.0,11076.0
2018/7/31,19707.0,17066.0,16552.0
2018/8/1,22606.0,18489.0,14191.0
2018/8/2,19243.0,16645.0,13465.0
2018/8/3,19243.0,16645.0,13465.0
2018/8/6,22162.0,17394.0,14004.0
2018/8/7,18667.0,17016.0,13225.0
2018/8/8,18496.0,15883.0,13000.0
2018/8/9,21035.0,17255.0,17000.0
2018/8/10,16993.0,12496.0,10019.0
2018/8/11,18720.0,15168.0,12129.0
2018/8/13,17574.0,17000.0,13286.0
2018/8/14,17574.0,17000.0,13286.0
2018/8/15,17574.0,17000.0,13286.0
2018/8/16,17574.0,17000.0,13286.0
2018/8/17,19352.0,15097.0,12755.0
2018/8/18,16912.0,15699.0,12857.0
2018/8/20,17160.0,16472.0,14436.0
2018/8/21,17008.0,16490.0,12875.0
2018/8/22,20316.0,16482.0,13474.0
2018/8/23,18054.0,15118.0,12500.0
2018/8/24,18857.0,16503.0,13021.0
2018/8/25,18693.0,15715.0,12672.0
2018/8/27,17000.0,16871.0,14201.0
2018/8/28,16665.0,14515.0,12227.0
2018/8/29,22689.0,15944.0,12510.0
2018/8/30,16420.0,14207.0,12500.0
2018/8/31,19948.0,16507.0,13494.0
2018/9/1,19731.0,16809.0,13411.0
2018/9/3,22805.0,15292.0,12500.0
2018/9/4,19399.0,16973.0,14464.0
2018/9/5,18599.0,15340.0,12767.0
2018/9/6,17727.0,16376.0,13633.0
2018/9/7,16720.0,14872.0,3000.0
2018/9/8,18921.0,16356.0,13000.0
2018/9/10,18597.0,16467.0,13363.0
2018/9/11,17253.0,15363.0,12585.0
2018/9/12,20677.0,14387.0,6689.0
2018/9/13,16979.0,15870.0,13449.0
2018/9/14,17907.0,15025.0,12781.0
2018/9/15,17907.0,15025.0,12781.0
2018/9/17,16864.0,16025.0,13171.0
2018/9/18,20462.0,16284.0,13000.0
2018/9/19,19973.0,15718.0,12649.0
2018/9/20,16992.0,16271.0,13642.0
2018/9/21,16686.0,15845.0,13446.0
2018/9/22,16686.0,15845.0,13446.0
2018/9/27,19402.0,14200.0,13000.0
2018/9/28,20396.0,15535.0,12850.0
2018/9/29,20396.0,15535.0,12850.0
2018/10/1,20396.0,15535.0,12850.0
2018/10/2,18490.0,16500.0,15227.0
2018/10/3,18039.0,13008.0,13000.0
2018/10/4,18039.0,13008.0,13000.0
2018/10/5,17793.0,15018.0,8166.0
2018/10/6,17793.0,15018.0,8166.0
2018/10/8,17793.0,15018.0,8166.0
2018/10/9,16500.0,16485.0,16000.0
2018/10/10,18373.0,15928.0,13324.0
2018/10/11,18606.0,15412.0,12859.0
2018/10/12,21917.0,15916.0,11171.0
2018/10/13,21917.0,15916.0,11171.0
2018/10/15,21917.0,15916.0,11171.0
2018/10/16,17590.0,14888.0,12628.0
2018/10/17,20162.0,16514.0,13934.0
2018/10/18,18229.0,14512.0,12866.0
2018/10/19,16524.0,16203.0,13679.0
2018/10/20,16524.0,16203.0,13679.0
2018/10/22,16524.0,16203.0,13679.0
2018/10/23,18213.0,15933.0,12558.0
2018/10/24,18213.0,15933.0,12558.0
2018/10/25,18748.0,13823.0,12155.0
2018/10/26,18073.0,15375.0,12727.0
2018/10/27,18073.0,15375.0,12727.0
2018/10/29,18073.0,15375.0,12727.0
2018/10/30,17851.0,15970.0,12589.0
2018/10/31,17851.0,15970.0,12589.0
2018/11/1,17551.0,14060.0,11000.0
2018/11/2,17551.0,14060.0,11000.0
2018/11/3,18387.0,15163.0,11984.0
2018/11/5,18387.0,15163.0,11984.0
2018/11/6,17021.0,14957.0,12406.0
2018/11/7,16626.0,15863.0,14196.0
2018/11/8,16368.0,14635.0,11158.0
2018/11/9,17255.0,14886.0,10000.0
2018/11/10,17255.0,14886.0,10000.0
2018/11/12,17255.0,14886.0,10000.0
2018/11/13,17255.0,14886.0,10000.0
2018/11/14,15909.0,15212.0,12566.0
2018/11/15,15909.0,15212.0,12566.0
2018/11/16,16297.0,15025.0,12600.0
2018/11/17,16297.0,15025.0,12600.0
2018/11/19,16297.0,15025.0,12600.0
2018/11/20,15422.0,13120.0,8299.0
2018/11/21,15378.0,15000.0,12300.0
2018/11/22,16256.0,13723.0,10156.0
2018/11/23,15552.0,14590.0,11231.0
2018/11/24,15227.0,13291.0,10685.0
2018/11/26,15583.0,13687.0,11105.0
2018/11/27,16474.0,14781.0,11780.0
2018/11/28,16474.0,14781.0,11780.0
2018/11/29,15104.0,14624.0,14033.0
2018/11/30,15082.0,12452.0,10592.0
2018/12/1,15082.0,12452.0,10592.0
2018/12/3,16047.0,13793.0,12384.0
2018/12/4,16047.0,13793.0,12384.0
2018/12/5,15315.0,14162.0,10657.0
2018/12/6,14875.0,14235.0,11640.0
2018/12/7,14645.0,12903.0,10242.0
2018/12/8,14645.0,12903.0,10242.0
2018/12/10,15438.0,14638.0,10562.0
2018/12/11,15227.0,13744.0,11121.0
2018/12/12,15569.0,13963.0,11003.0
2018/12/13,14332.0,12308.0,10178.0
2018/12/14,14515.0,12008.0,8532.0
2018/12/15,14515.0,12008.0,8532.0
2018/12/17,14515.0,12008.0,8532.0
2018/12/18,15536.0,12878.0,11307.0
2018/12/19,16104.0,12715.0,10486.0
2018/12/20,16104.0,12715.0,10486.0
2018/12/21,15521.0,13530.0,10501.0
2018/12/22,15521.0,13530.0,10501.0
2018/12/24,15521.0,13530.0,10501.0
2018/12/25,15521.0,13530.0,10501.0
2018/12/26,20000.0,13617.0,10794.0
2018/12/27,14246.0,13003.0,11347.0
2018/12/28,14246.0,13003.0,11347.0
2018/12/29,18060.0,12834.0,10268.0
2018/12/31,18060.0,12834.0,10268.0
2019/1/3,14202.0,11834.0,7364.0
2019/1/4,13452.0,11695.0,10122.0
2019/1/5,13452.0,11695.0,10122.0
2019/1/7,13452.0,11695.0,10122.0
2019/1/8,12212.0,10216.0,9011.0
2019/1/9,13559.0,11526.0,10754.0
2019/1/10,13559.0,11526.0,10754.0
2019/1/11,11900.0,10715.0,9809.0
2019/1/12,11900.0,10715.0,9809.0
2019/1/14,11900.0,10715.0,9809.0
2019/1/15,17328.0,11010.0,9643.0
2019/1/16,12292.0,11242.0,10327.0
2019/1/17,12292.0,11242.0,10327.0
2019/1/18,13832.0,11746.0,10515.0
2019/1/19,13825.0,11435.0,9500.0
2019/1/21,13825.0,11435.0,9500.0
2019/1/22,13781.0,11890.0,9656.0
2019/1/23,13074.0,12447.0,9780.0
2019/1/24,13094.0,11907.0,10831.0
2019/1/25,13094.0,11907.0,10831.0
2019/1/26,13182.0,11534.0,10088.0
2019/1/28,13325.0,11669.0,10437.0
2019/1/29,12627.0,11736.0,10616.0
2019/1/30,12627.0,11736.0,10616.0
2019/1/31,12693.0,12091.0,10842.0
2019/2/1,13680.0,11821.0,10540.0
2019/2/2,13680.0,11821.0,10540.0
2019/2/8,13209.0,11618.0,10336.0
2019/2/9,13209.0,11618.0,10336.0
2019/2/11,13209.0,11618.0,10336.0
2019/2/12,13493.0,11387.0,10166.0
2019/2/13,13493.0,11387.0,10166.0
2019/2/14,12723.0,11266.0,10347.0
2019/2/15,12944.0,11417.0,10293.0
2019/2/16,12944.0,11417.0,10293.0
2019/2/18,12793.0,11835.0,10537.0
2019/2/19,13586.0,12438.0,10508.0
2019/2/20,15379.0,12033.0,9948.0
2019/2/21,12882.0,12146.0,10531.0
2019/2/22,13010.0,11543.0,8871.0
2019/2/23,13010.0,11543.0,8871.0
2019/2/25,13010.0,11543.0,8871.0
2019/2/26,13389.0,11999.0,9985.0
2019/2/27,14319.0,11974.0,10660.0
2019/2/28,13009.0,11916.0,10599.0
2019/3/1,13009.0,11916.0,10599.0
2019/3/2,12426.0,11194.0,10143.0
2019/3/4,12166.0,11001.0,9165.0
2019/3/5,12384.0,11877.0,10412.0
2019/3/6,12223.0,11011.0,9212.0
2019/3/7,12223.0,11011.0,9212.0
2019/3/8,12810.0,11094.0,10072.0
2019/3/9,12500.0,11304.0,10415.0
2019/3/11,12500.0,11304.0,10415.0
2019/3/12,11987.0,10934.0,10000.0
2019/3/13,11648.0,10316.0,9980.0
2019/3/14,12738.0,10974.0,9964.0
2019/3/15,13291.0,11737.0,10339.0
2019/3/16,13291.0,11737.0,10339.0
2019/3/18,13291.0,11737.0,10339.0
2019/3/19,12985.0,11679.0,10254.0
2019/3/20,13077.0,12300.0,10833.0
2019/3/21,12967.0,12136.0,10768.0
2019/3/22,12606.0,11067.0,9435.0
2019/3/23,12606.0,11067.0,9435.0
2019/3/25,12957.0,12147.0,10709.0
2019/3/26,13356.0,12229.0,10122.0
2019/3/27,13096.0,11152.0,10069.0
2019/3/28,12985.0,12196.0,10726.0
2019/3/29,12122.0,10137.0,10000.0
2019/3/30,12936.0,11745.0,10082.0
2019/4/1,12951.0,12492.0,10864.0
2019/4/2,13693.0,12196.0,10445.0
2019/4/3,12558.0,11396.0,10046.0
2019/4/4,12667.0,11447.0,10078.0
2019/4/5,12684.0,11832.0,10127.0
2019/4/6,12548.0,11746.0,10575.0
2019/4/8,12939.0,11949.0,11257.0
2019/4/9,12521.0,11763.0,10869.0
2019/4/10,13147.0,11829.0,9470.0
2019/4/11,12724.0,12355.0,11379.0
2019/4/12,12599.0,11955.0,11322.0
2019/4/13,13526.0,11925.0,10607.0
2019/4/15,13028.0,12500.0,11069.0
2019/4/16,12741.0,11709.0,10690.0
2019/4/17,14516.0,12541.0,11691.0
2019/4/18,12589.0,11662.0,10657.0
2019/4/19,12661.0,11756.0,10855.0
2019/4/20,13324.0,11882.0,10033.0
2019/4/22,13117.0,12375.0,11566.0
2019/4/23,12606.0,11428.0,10000.0
2019/4/24,13829.0,10781.0,10000.0
2019/4/25,16000.0,13085.0,11341.0
2019/4/26,12462.0,11621.0,10434.0
2019/4/27,12356.0,11471.0,10100.0
2019/4/29,14868.0,12473.0,11485.0
2019/4/30,11885.0,11040.0,8814.0
2019/5/1,12288.0,11677.0,11113.0
2019/5/2,12130.0,11982.0,11167.0
2019/5/3,12279.0,11816.0,10676.0
2019/5/4,12399.0,11726.5,10243.0
2019/5/6,13536.0,11919.5,11037.0
2019/5/7,14793.0,12023.0,11398.0
2019/5/8,14896.5,12308.0,11438.5
2019/5/9,13636.5,12092.5,10940.0
2019/5/10,12224.5,11604.5,10950.5
2019/5/11,12055.0,11338.5,10750.0
2019/5/13,12311.0,11600.5,11186.5
2019/5/14,12418.0,11557.0,10438.5
2019/5/15,12392.5,11585.5,10713.0
2019/5/16,13123.5,11348.0,10187.0
2019/5/17,12073.0,11716.0,11282.0
2019/5/18,11963.0,11504.5,11022.5
2019/5/20,13471.5,11784.0,10244.5
2019/5/21,13656.0,11486.0,9651.5
2019/5/22,12190.5,11304.5,10548.0
2019/5/23,12213.0,11674.5,11000.0
2019/5/24,13148.5,11621.0,10626.0
2019/5/25,12762.5,9691.0,5761.5
2019/5/27,14857.5,11601.0,6036.5
2019/5/28,15066.0,12951.0,10042.5
2019/5/29,12037.5,11004.5,9467.0
2019/5/30,11992.0,11040.0,9551.5
2019/5/31,15222.0,12743.0,10707.0
2019/6/1,13512.5,11815.0,10353.5
2019/6/3,13718.5,11973.5,10420.0
2019/6/4,11544.0,9259.0,6533.0
2019/6/5,11672.0,9881.5,8266.5
2019/6/6,11537.5,10294.0,8739.5
2019/6/7,11687.0,10992.0,7744.0
2019/6/8,11922.0,10765.5,8755.5
2019/6/10,11548.5,10517.5,8042.5
2019/6/11,11846.5,10665.5,9488.0
2019/6/12,12476.5,11322.5,10521.0
2019/6/13,12428.0,11428.5,10736.5
2019/6/14,12518.0,11533.0,9336.0
2019/6/15,14259.0,11664.0,9272.5
2019/6/17,12364.0,11132.5,9516.5
2019/6/18,13074.5,11272.5,9866.5
2019/6/19,13106.0,11778.5,10301.0
2019/6/20,12252.5,11538.5,10174.5
2019/6/21,12545.0,11622.0,8840.0
2019/6/22,12672.0,11579.0,9796.5
2019/6/24,12755.0,11174.0,9420.0
2019/6/25,14439.0,12104.0,10085.0
2019/6/26,16719.5,12239.0,10192.0
2019/6/27,19547.0,12525.0,10433.0
2019/6/28,20000.0,14385.0,11591.0
2019/6/29,16584.5,12840.0,10578.0
2019/7/1,13010.5,11034.0,9782.5
2019/7/2,12829.5,11422.5,9846.0
2019/7/3,12848.5,12002.5,10096.0
2019/7/4,13030.0,11642.0,9756.5
2019/7/5,12969.0,11781.0,9476.0
2019/7/6,12803.0,11788.5,10070.5
2019/7/8,12928.5,11388.5,9738.0
2019/7/9,12973.0,11063.0,9487.0
2019/7/10,13459.0,11628.5,9669.5
2019/7/11,13559.0,11393.0,9876.0
2019/7/12,13325.0,11937.0,10107.0
2019/7/13,13268.5,11908.0,10215.0
2019/7/15,13241.0,11885.0,10053.5
2019/7/16,13450.0,12228.0,10368.0
2019/7/17,13770.0,12846.0,12361.0
2019/7/18,14519.0,12448.0,10588.0
2019/7/19,14168.0,12571.0,11061.0
2019/7/20,13862.0,12095.0,10530.5
2019/7/22,14246.0,12415.5,10910.5
2019/7/23,14324.0,12260.0,10760.0
2019/7/24,13950.0,12418.0,10044.0
2019/7/25,14125.5,12337.5,10454.0
2019/7/26,13970.0,11615.0,10000.0
2019/7/27,16985.0,12558.0,10253.5
2019/7/29,17095.0,13261.5,10998.0
2019/7/30,14034.5,12758.0,11212.5
2019/7/31,13658.0,11576.0,10000.0
2019/8/1,13997.0,12712.0,10949.0
2019/8/2,13997.0,12712.0,10949.0
2019/8/5,15002.0,10831.0,10000.0
2019/8/6,14016.0,11838.0,10000.0
2019/8/7,14160.5,12427.5,10765.0
2019/8/8,14311.0,12607.0,11019.0
2019/8/9,12936.0,12500.0,12500.0
2019/8/10,13373.5,11995.0,11370.0
2019/8/12,13899.0,11980.0,10471.0
2019/8/13,13992.0,12380.0,10446.0
2019/8/14,13854.0,12309.0,10515.5
2019/8/15,13614.0,11990.5,10482.5
2019/8/16,14316.0,12554.0,10953.0
2019/8/17,13619.5,11958.0,10108.5
2019/8/19,14417.5,12538.0,11383.0
2019/8/20,13469.0,12385.0,10578.0
2019/8/21,13465.0,11794.5,10289.0
2019/8/22,13461.0,11204.0,10000.0
2019/8/23,17844.0,12084.0,10246.0
2019/8/24,15742.5,11887.5,10157.5
2019/8/26,13266.5,10971.5,10034.5
2019/8/27,13071.5,10932.0,10125.0
2019/8/28,13214.0,11803.5,10591.5
2019/8/29,14137.0,12287.0,10873.0
2019/8/30,13224.0,11860.0,10017.0
2019/8/31,12862.0,11692.0,10020.0
2019/9/2,13439.0,11257.0,9213.0
2019/9/3,13324.0,11500.0,10267.0
2019/9/4,13533.5,11732.5,10394.5
2019/9/5,12865.0,11725.0,10508.0
2019/9/6,12964.0,11135.0,10040.0
2019/9/7,14160.5,11138.5,10183.0
2019/9/9,14340.5,11196.5,10290.0
2019/9/10,12774.0,10663.5,8832.5
2019/9/11,13313.0,11490.0,10500.0
2019/9/12,12787.0,11103.0,9973.0
2019/9/16,13429.0,11160.0,9969.0
2019/9/17,15469.0,11721.5,10291.5
2019/9/18,15291.5,11940.5,10307.0
2019/9/19,12779.0,10979.0,8662.5
2019/9/20,12274.5,10035.5,6132.0
2019/9/21,12101.0,9106.0,5279.0
2019/9/23,13309.0,11542.0,10044.0
2019/9/24,14324.0,11255.0,8075.0
2019/9/25,19382.0,13239.0,12049.0
2019/9/26,20000.0,12453.0,10547.0
2019/9/27,12538.0,11390.0,9693.0
2019/9/28,11780.0,10331.0,6075.0
2019/9/30,20000.0,15357.0,10770.0
