날짜,대,중,소
2021/6/29,26654.0,25127.0,24644.0
2021/6/30,24690.0,19625.0,17397.0
2021/7/1,24239.0,19642.0,17322.0
2021/7/2,25109.0,19999.0,18063.0
2021/7/3,25071.0,19557.0,17317.0
2021/7/5,25175.0,22463.0,19053.0
2021/7/6,23403.0,19979.0,18006.0
2021/7/7,26445.0,20062.0,14302.0
2021/7/8,24937.0,21887.0,17806.0
2021/7/9,24937.0,21887.0,17806.0
2021/7/10,24239.0,19579.0,17896.0
2021/7/12,24606.0,19393.0,17905.0
2021/7/13,21657.0,17773.0,16792.0
2021/7/14,23665.0,19812.0,18042.0
2021/7/15,25115.0,19037.0,12636.0
2021/7/16,25059.0,21262.0,17048.0
2021/7/17,25059.0,21262.0,17048.0
2021/7/19,24445.0,19253.0,14824.0
2021/7/20,21485.0,16944.0,10287.0
2021/7/21,23968.0,19158.0,17681.0
2021/7/22,23968.0,19158.0,17681.0
2021/7/23,21958.0,17882.0,16070.0
2021/7/24,21958.0,17882.0,16070.0
2021/7/26,24108.0,19448.0,17353.0
2021/7/27,22860.0,18998.0,16800.0
2021/7/28,24142.0,19403.0,17321.0
2021/7/29,24092.0,17997.0,11483.0
2021/7/30,21630.0,17156.0,5182.0
2021/7/31,24087.0,19455.0,17168.0
2021/8/2,24092.0,19999.0,16896.0
2021/8/3,22234.0,17710.0,15613.0
2021/8/4,22509.0,19296.0,17233.0
2021/8/5,23297.0,19384.0,17940.0
2021/8/6,22223.0,19515.0,17543.0
2021/8/9,22223.0,19515.0,17543.0
2021/8/10,21254.0,17583.0,16514.0
2021/8/11,21679.0,18897.0,17308.0
2021/8/12,22780.0,19984.0,17386.0
2021/8/13,22110.0,18973.0,11621.0
2021/8/14,22110.0,18973.0,11621.0
2021/8/16,21260.0,18309.0,14314.0
2021/8/17,21260.0,18309.0,14314.0
2021/8/18,20276.0,19597.0,12585.0
2021/8/19,21648.0,17768.0,11806.0
2021/8/20,19784.0,16474.0,7405.0
2021/8/21,20572.0,19364.0,10201.0
2021/8/23,21459.0,18262.0,11656.0
2021/8/24,20951.0,18236.0,17169.0
2021/8/25,22167.0,20129.0,18236.0
2021/8/26,20815.0,18929.0,17000.0
2021/8/27,21067.0,18193.0,15365.0
2021/8/28,21067.0,18193.0,15365.0
2021/8/30,21537.0,18783.0,14069.0
2021/8/31,20371.0,17512.0,16723.0
2021/9/1,21337.0,19036.0,17333.0
2021/9/2,21265.0,18747.0,12684.0
2021/9/3,20854.0,18108.0,10409.0
2021/9/4,21031.0,18843.0,17286.0
2021/9/6,21054.0,18922.0,17263.0
2021/9/7,20676.0,17235.0,16696.0
2021/9/8,20691.0,18647.0,17498.0
2021/9/9,21048.0,18907.0,17709.0
2021/9/10,20187.0,18209.0,16663.0
2021/9/11,20771.0,18534.0,14283.0
2021/9/13,20735.0,18953.0,14478.0
2021/9/14,20878.0,19702.0,17507.0
2021/9/15,19875.0,18534.0,17353.0
2021/9/16,19567.0,17763.0,16792.0
2021/9/17,20066.0,18779.0,17521.0
2021/9/18,18115.0,17000.0,17000.0
2021/9/24,21026.0,18738.0,16884.0
2021/9/25,21026.0,18738.0,16884.0
2021/9/27,20959.0,19260.0,17840.0
2021/9/28,22000.0,20835.0,18588.0
2021/9/29,21687.0,20389.0,15381.0
2021/9/30,20249.0,19897.0,18737.0
2021/10/1,20234.0,18617.0,17772.0
2021/10/2,20234.0,18617.0,17772.0
2021/10/4,22006.0,20114.0,19018.0
2021/10/5,21414.0,20286.0,17224.0
2021/10/6,21805.0,19913.0,18821.0
2021/10/7,21805.0,19913.0,18821.0
2021/10/8,20507.0,18133.0,10213.0
2021/10/9,21343.0,19986.0,18830.0
2021/10/11,22120.0,17407.0,8260.0
2021/10/12,21463.0,20041.0,18421.0
2021/10/13,22864.0,19619.0,17173.0
2021/10/14,22486.0,20093.0,17709.0
2021/10/15,23498.0,21334.0,18323.0
2021/10/16,23519.0,21435.0,16751.0
2021/10/18,22985.0,21651.0,18651.0
2021/10/19,20093.0,18000.0,11784.0
2021/10/20,22634.0,21263.0,19675.0
2021/10/21,21797.0,18708.0,10163.0
2021/10/22,22910.0,20649.0,18997.0
2021/10/23,22618.0,20762.0,18726.0
2021/10/25,23616.0,21529.0,19486.0
2021/10/26,22206.0,20079.0,18355.0
2021/10/27,22778.0,21023.0,18542.0
2021/10/28,22761.0,20940.0,18962.0
2021/10/29,22655.0,21262.0,18031.0
2021/10/30,22276.0,20867.0,18822.0
2021/11/1,22959.0,21041.0,16117.0
2021/11/2,21220.0,20000.0,18679.0
2021/11/3,23319.0,21244.0,17333.0
2021/11/4,22366.0,20613.0,17795.0
2021/11/5,22948.0,21817.0,19609.0
2021/11/6,23390.0,20180.0,13562.0
2021/11/8,22984.0,21604.0,18822.0
2021/11/9,23047.0,20317.0,17936.0
2021/11/10,22608.0,21537.0,20103.0
2021/11/11,23079.0,21884.0,19533.0
2021/11/12,23130.0,21779.0,19572.0
2021/11/13,23130.0,21779.0,19572.0
2021/11/15,22931.0,21333.0,18493.0
2021/11/16,21751.0,20000.0,19257.0
2021/11/17,23183.0,21403.0,19030.0
2021/11/18,22748.0,21476.0,20431.0
2021/11/19,22698.0,21278.0,19482.0
2021/11/20,22698.0,21278.0,19482.0
2021/11/22,22581.0,20375.0,13542.0
2021/11/23,22814.0,19952.0,17958.0
2021/11/24,22803.0,20988.0,19446.0
2021/11/25,21451.0,16892.0,9785.0
2021/11/26,21451.0,16892.0,9785.0
2021/11/27,22552.0,21144.0,19191.0
2021/11/29,22552.0,21144.0,19191.0
2021/11/30,22552.0,21144.0,19191.0
2021/12/1,22552.0,21144.0,19191.0
2021/12/2,22552.0,21144.0,19191.0
2021/12/3,22552.0,21144.0,19191.0
2021/12/4,22552.0,21144.0,19191.0
2021/12/6,22552.0,21144.0,19191.0
2021/12/9,21852.0,20763.0,17964.0
2021/12/10,22207.0,20562.0,18258.0
2021/12/11,22304.0,20685.0,18815.0
2021/12/13,22304.0,20685.0,18815.0
2021/12/14,22547.0,18912.0,17756.0
2021/12/15,22547.0,18912.0,17756.0
2021/12/16,22519.0,21568.0,19658.0
2021/12/17,21533.0,19980.0,18024.0
2021/12/18,21730.0,20326.0,17731.0
2021/12/20,22351.0,20438.0,17697.0
2021/12/21,21828.0,18728.0,17809.0
2021/12/22,21809.0,20350.0,18596.0
2021/12/23,21983.0,19861.0,11650.0
2021/12/24,21935.0,20466.0,18199.0
2021/12/25,21935.0,20466.0,18199.0
2021/12/27,21480.0,19748.0,15007.0
2021/12/28,21523.0,18632.0,17924.0
2021/12/29,22198.0,20898.0,18995.0
2021/12/30,21786.0,20017.0,18025.0
2021/12/31,22206.0,19827.0,15813.0
2022/1/3,22241.0,19954.0,17425.0
2022/1/4,20630.0,18146.0,18000.0
2022/1/5,21174.0,20079.0,17500.0
2022/1/6,20890.0,19420.0,17500.0
2022/1/7,20644.0,19380.0,17874.0
2022/1/8,20644.0,19380.0,17874.0
2022/1/10,21171.0,19815.0,18227.0
2022/1/11,18874.0,17840.0,17245.0
2022/1/12,20789.0,19273.0,17653.0
2022/1/13,20683.0,20254.0,19101.0
2022/1/14,20349.0,19312.0,17864.0
2022/1/15,20431.0,19398.0,17926.0
2022/1/17,21121.0,19023.0,17552.0
2022/1/18,21090.0,19209.0,17464.0
2022/1/19,20840.0,19248.0,17588.0
2022/1/20,20840.0,19248.0,17588.0
2022/1/21,20553.0,18496.0,17323.0
2022/1/22,19284.0,18231.0,17000.0
2022/1/24,18277.0,17000.0,15514.0
2022/1/25,17909.0,17000.0,16002.0
2022/1/26,19863.0,18283.0,17488.0
2022/1/27,19382.0,17628.0,17000.0
2022/1/28,19502.0,18550.0,17401.0
2022/1/29,19535.0,18341.0,17350.0
2022/2/4,20983.0,18345.0,16421.0
2022/2/5,18963.0,17411.0,14536.0
2022/2/7,18807.0,17880.0,17257.0
2022/2/8,21457.0,18402.0,17000.0
2022/2/9,18603.0,17715.0,16967.0
2022/2/10,19458.0,17795.0,16670.0
2022/2/11,18544.0,17863.0,16786.0
2022/2/12,18482.0,17768.0,16730.0
2022/2/14,20484.0,17748.0,15267.0
2022/2/15,19027.0,17372.0,16876.0
2022/2/16,17932.0,17127.0,13635.0
2022/2/17,17875.0,16463.0,9604.0
2022/2/18,17884.0,17108.0,14734.0
2022/2/19,17758.0,17168.0,14330.0
2022/2/21,17894.0,16826.0,16308.0
2022/2/22,19577.0,17416.0,16214.0
2022/2/23,17797.0,17233.0,16362.0
2022/2/24,18000.0,17499.0,16389.0
2022/2/25,17641.0,16081.0,13546.0
2022/2/26,17969.0,16813.0,15587.0
2022/2/28,19324.0,16463.0,15675.0
2022/3/1,20784.0,17424.0,16635.0
2022/3/2,17725.0,16625.0,15718.0
2022/3/3,17663.0,16309.0,15762.0
2022/3/4,17692.0,16669.0,15772.0
2022/3/5,17708.0,16622.0,15888.0
2022/3/7,18264.0,16574.0,15867.0
2022/3/8,17718.0,16358.0,15698.0
2022/3/9,17718.0,16358.0,15698.0
2022/3/10,17718.0,16358.0,15698.0
2022/3/11,17747.0,16621.0,16158.0
2022/3/12,17747.0,16621.0,16158.0
2022/3/14,19389.0,16835.0,15780.0
2022/3/15,21000.0,18325.0,16055.0
2022/3/16,18000.0,16939.0,15816.0
2022/3/17,17794.0,16371.0,15394.0
2022/3/18,17952.0,16759.0,15840.0
2022/3/19,17709.0,16527.0,15469.0
2022/3/21,17964.0,16340.0,12856.0
2022/3/22,20500.0,17645.0,15832.0
2022/3/23,17815.0,17064.0,15655.0
2022/3/24,17318.0,16496.0,15069.0
2022/3/25,17677.0,16731.0,15570.0
2022/3/26,17548.0,16180.0,13320.0
2022/3/28,17949.0,16685.0,14602.0
2022/3/29,20057.0,16632.0,15428.0
2022/3/30,19093.0,17144.0,15821.0
2022/3/31,17151.0,16068.0,15089.0
2022/4/1,17754.0,16502.0,15749.0
2022/4/2,18172.0,16427.0,15724.0
2022/4/4,17950.0,16830.0,15635.0
2022/4/5,21800.0,17675.0,16247.0
2022/4/6,18357.0,17127.0,15665.0
2022/4/7,18320.0,17162.0,15971.0
2022/4/8,18392.0,17198.0,15845.0
2022/4/9,18334.0,17140.0,16086.0
2022/4/11,18063.0,16439.0,15519.0
2022/4/12,21204.0,17204.0,15987.0
2022/4/13,18334.0,16872.0,15651.0
2022/4/14,18013.0,16879.0,16007.0
2022/4/15,17841.0,16581.0,15500.0
2022/4/16,18023.0,16731.0,15289.0
2022/4/18,18051.0,16732.0,15520.0
2022/4/19,20534.0,17015.0,15053.0
2022/4/20,18228.0,17160.0,16094.0
2022/4/21,18854.0,17402.0,15856.0
2022/4/22,17856.0,16784.0,15898.0
2022/4/23,19280.0,17195.0,15980.0
2022/4/25,17620.0,16160.0,15049.0
2022/4/26,20178.0,18228.0,16102.0
2022/4/27,16500.0,16500.0,16500.0
2022/4/28,18000.0,16937.0,15730.0
2022/4/29,18706.0,17443.0,16214.0
2022/4/30,19206.0,17327.0,15908.0
2022/5/2,18548.0,17592.0,16187.0
2022/5/3,18548.0,17592.0,16187.0
2022/5/4,19034.0,17303.0,16000.0
2022/6/1,19102.0,17531.0,15893.0
2022/6/2,18298.0,16764.0,15556.0
2022/6/3,18581.0,17125.0,15742.0
2022/6/4,19390.0,17113.0,13743.0
2022/6/6,19529.0,16857.0,15480.0
2022/6/7,19529.0,16857.0,15480.0
2022/6/8,19370.0,17410.0,16263.0
2022/6/9,18970.0,18040.0,16177.0
2022/6/10,17298.0,16514.0,16342.0
2022/6/11,19485.0,17287.0,16049.0
2022/6/13,19683.0,17756.0,13126.0
2022/6/14,19600.0,18156.0,16686.0
2022/6/15,19929.0,18130.0,15762.0
2022/6/16,18900.0,17751.0,16451.0
2022/6/17,19240.0,17326.0,16513.0
2022/6/18,19240.0,17326.0,16513.0
2022/6/20,19523.0,17590.0,16603.0
2022/6/21,19887.0,17948.0,16288.0
2022/6/22,19887.0,17948.0,16288.0
2022/6/23,19887.0,17948.0,16288.0
2022/6/24,18706.0,16831.0,16037.0
2022/6/25,19763.0,17798.0,16042.0
2022/6/27,19526.0,17372.0,15785.0
2022/6/28,19892.0,17960.0,16446.0
2022/6/29,19996.0,18455.0,16526.0
2022/6/30,19388.0,16922.0,12164.0
2022/7/1,19356.0,17834.0,16422.0
2022/7/2,19356.0,17834.0,16422.0
2022/7/4,19356.0,17834.0,16422.0
2022/7/5,19821.0,17704.0,15847.0
2022/7/6,19578.0,17522.0,16083.0
2022/7/7,19138.0,16541.0,12571.0
2022/7/8,19342.0,17137.0,13614.0
2022/7/9,19342.0,17137.0,13614.0
2022/7/11,19799.0,17182.0,15624.0
2022/7/12,20500.0,18892.0,15894.0
2022/7/13,20592.0,17929.0,16341.0
2022/7/14,20549.0,17888.0,16235.0
2022/7/15,20012.0,17612.0,16116.0
2022/7/16,20046.0,17232.0,14440.0
2022/7/18,19788.0,17448.0,14146.0
2022/7/19,19110.0,16772.0,9567.0
2022/7/20,20689.0,18058.0,16409.0
2022/7/21,20473.0,17717.0,14753.0
2022/7/22,19723.0,17846.0,16549.0
2022/7/23,20509.0,18456.0,15397.0
2022/7/25,20273.0,17379.0,15586.0
2022/7/26,20697.0,18034.0,16186.0
2022/7/27,20579.0,18112.0,9586.0
2022/7/28,19940.0,18175.0,16403.0
2022/7/29,20394.0,18285.0,16462.0
2022/7/30,20394.0,18285.0,16462.0
2022/8/1,20495.0,17986.0,14467.0
2022/8/2,20306.0,18300.0,15407.0
2022/8/3,20184.0,17906.0,16443.0
2022/8/4,20896.0,18879.0,16850.0
2022/8/5,20216.0,17954.0,16200.0
2022/8/6,20036.0,17835.0,16455.0
2022/8/8,20036.0,17835.0,16455.0
2022/8/9,20528.0,18097.0,16435.0
2022/8/10,20820.0,17834.0,16755.0
2022/8/11,20820.0,17834.0,16755.0
2022/8/12,20613.0,17577.0,16026.0
2022/8/13,20140.0,17713.0,15182.0
2022/8/15,19553.0,17106.0,15779.0
2022/8/16,19570.0,17230.0,12754.0
2022/8/17,20508.0,17555.0,15798.0
2022/8/18,19305.0,16299.0,14578.0
2022/8/19,18057.0,13914.0,12575.0
2022/8/20,20154.0,18070.0,16082.0
2022/8/22,21000.0,18632.0,16507.0
2022/8/23,20156.0,17573.0,14602.0
2022/8/24,20156.0,17573.0,14602.0
2022/8/25,20733.0,17468.0,14900.0
2022/8/26,20733.0,17468.0,14900.0
2022/8/27,20215.0,17901.0,15011.0
2022/8/29,20149.0,18006.0,16621.0
2022/8/30,20991.0,18423.0,16543.0
2022/8/31,20657.0,17758.0,16278.0
2022/9/1,19118.0,16441.0,14305.0
2022/9/2,20700.0,20700.0,20700.0
2022/9/3,19822.0,16874.0,15705.0
2022/9/5,20315.0,17020.0,15536.0
2022/9/6,20315.0,17020.0,15536.0
2022/9/7,20000.0,18725.0,15500.0
2022/9/8,19227.0,16635.0,15830.0
2022/9/9,19771.0,16822.0,16000.0
2022/9/13,19771.0,16822.0,16000.0
2022/9/14,19771.0,16822.0,16000.0
2022/9/15,20375.0,17338.0,13691.0
2022/9/16,20297.0,17768.0,16368.0
2022/9/17,20054.0,17867.0,16817.0
2022/9/19,21000.0,18532.0,16532.0
2022/9/20,21000.0,18532.0,16532.0
2022/9/21,19512.0,18959.0,17960.0
2022/9/22,20140.0,17243.0,16106.0
2022/9/23,20146.0,17683.0,16606.0
2022/9/24,20298.0,17594.0,16450.0
2022/9/26,20498.0,17791.0,16491.0
2022/9/27,19502.0,17388.0,12217.0
2022/9/28,20638.0,18461.0,17365.0
2022/9/29,20638.0,18461.0,17365.0
2022/9/30,19919.0,17878.0,13737.0
2022/10/1,19919.0,17878.0,13737.0
2022/10/3,20492.0,17615.0,8613.0
2022/10/4,20492.0,17615.0,8613.0
2022/10/5,20248.0,18864.0,17795.0
2022/10/6,20248.0,18864.0,17795.0
2022/10/7,20133.0,18092.0,11279.0
2022/10/8,20746.0,18784.0,16146.0
2022/10/10,20724.0,18475.0,13158.0
2022/10/12,21385.0,19300.0,18404.0
2022/10/13,21187.0,19401.0,17954.0
2022/10/14,21762.0,20252.0,18601.0
2022/10/15,21020.0,19114.0,14263.0
2022/10/17,20941.0,19235.0,16403.0
2022/10/18,21053.0,18577.0,8784.0
2022/10/19,20834.0,19344.0,17672.0
2022/10/20,22212.0,20795.0,18089.0
2022/10/21,21218.0,19673.0,17782.0
2022/10/22,21402.0,20196.0,18372.0
2022/10/24,21024.0,20283.0,17510.0
2022/10/25,21320.0,20008.0,11786.0
2022/10/26,21320.0,20008.0,11786.0
2022/10/27,20811.0,19993.0,18782.0
2022/10/28,21138.0,20036.0,18435.0
2022/10/29,21138.0,20036.0,18435.0
2022/10/31,21250.0,18886.0,17306.0
2022/11/1,21250.0,18886.0,17306.0
2022/11/2,20543.0,19972.0,18221.0
2022/11/3,20543.0,19972.0,18221.0
2022/11/4,21231.0,20152.0,18930.0
2022/11/5,21193.0,20115.0,18908.0
2022/11/7,21479.0,20287.0,18001.0
2022/11/8,22075.0,20792.0,18262.0
2022/11/9,22075.0,20792.0,18262.0
2022/11/10,21261.0,20493.0,19495.0
2022/11/11,21496.0,20003.0,18048.0
2022/11/12,21026.0,18967.0,12251.0
2022/11/14,21031.0,20076.0,18731.0
2022/11/15,21423.0,20367.0,19287.0
2022/11/16,21037.0,20031.0,16477.0
2022/11/17,21037.0,20031.0,16477.0
2022/11/18,21172.0,20126.0,13621.0
2022/11/19,21172.0,20126.0,13621.0
2022/11/21,20819.0,19528.0,13123.0
2022/11/22,21034.0,19836.0,17468.0
2022/11/23,21098.0,21000.0,17613.0
2022/11/24,20958.0,20198.0,19529.0
2022/11/25,21025.0,20175.0,19241.0
2022/11/26,20662.0,19758.0,17486.0
2022/11/28,20662.0,19758.0,17486.0
2022/11/29,21106.0,20151.0,18960.0
2022/11/30,21106.0,20151.0,18960.0
2022/12/1,20698.0,19952.0,18223.0
2022/12/2,20960.0,20011.0,17049.0
2022/12/3,20960.0,20011.0,17049.0
2022/12/5,20852.0,20029.0,18351.0
2022/12/6,20688.0,19769.0,17437.0
2022/12/7,20802.0,19984.0,18753.0
2022/12/8,20802.0,19984.0,18753.0
2022/12/9,20891.0,19999.0,18422.0
2022/12/10,20891.0,19999.0,18422.0
2022/12/12,20988.0,20033.0,18408.0
2022/12/13,20778.0,19673.0,17514.0
2022/12/14,20930.0,20076.0,18770.0
2022/12/15,21040.0,20316.0,19231.0
2022/12/16,20810.0,19973.0,19260.0
2022/12/17,20879.0,19912.0,14179.0
2022/12/19,20778.0,19725.0,15550.0
2022/12/20,20872.0,19588.0,17470.0
2022/12/21,20979.0,20306.0,19157.0
2022/12/22,20999.0,20119.0,18231.0
2022/12/23,21000.0,20069.0,18404.0
2022/12/24,20989.0,19943.0,13424.0
2022/12/26,20961.0,20060.0,17873.0
2022/12/27,20961.0,20060.0,17873.0
2022/12/28,20915.0,20012.0,18462.0
2022/12/29,20993.0,20059.0,19006.0
2022/12/30,21000.0,20193.0,18990.0
2022/12/31,20609.0,19954.0,18686.0
2023/1/4,,20009.0,17151.0
2023/1/5,20877.0,19948.0,17291.0
2023/1/6,20549.0,19898.0,16015.0
2023/1/7,20549.0,19898.0,16015.0
2023/1/9,20380.0,19309.0,15861.0
2023/1/10,20261.0,19300.0,14410.0
2023/1/11,20179.0,19666.0,15663.0
2023/1/12,20554.0,19332.0,14194.0
2023/1/13,20226.0,19749.0,18215.0
2023/1/14,20092.0,19281.0,15243.0
2023/1/16,20030.0,18874.0,16550.0
2023/1/17,20000.0,19675.0,18228.0
2023/1/18,20266.0,19182.0,16045.0
2023/1/19,20131.0,19661.0,17723.0
2023/1/20,20145.0,19142.0,17783.0
2023/1/21,20161.0,19168.0,17090.0
2023/1/25,20114.0,19147.0,17279.0
2023/1/26,20114.0,19147.0,17279.0
2023/1/27,20216.0,19530.0,18164.0
2023/1/28,20216.0,19530.0,18164.0
2023/1/30,20056.0,18856.0,16021.0
2023/1/31,19687.0,18380.0,17678.0
2023/2/1,20027.0,19332.0,17914.0
2023/2/2,19868.0,18834.0,17688.0
2023/2/3,19698.0,18762.0,16588.0
2023/2/4,19628.0,18545.0,16917.0
2023/2/6,19468.0,18589.0,16424.0
2023/2/7,19214.0,18273.0,16791.0
2023/2/8,19053.0,18700.0,16959.0
2023/2/9,19071.0,18102.0,17128.0
2023/2/10,19071.0,18102.0,17128.0
2023/2/11,19306.0,18499.0,16997.0
2023/2/13,18915.0,18057.0,15015.0
2023/2/14,19058.0,18287.0,17576.0
2023/2/15,18922.0,18189.0,17024.0
2023/2/16,19017.0,18295.0,17482.0
2023/2/17,19049.0,18203.0,16872.0
2023/2/18,19049.0,18203.0,16872.0
2023/2/20,18500.0,18097.0,17052.0
2023/2/21,18500.0,18111.0,16979.0
2023/2/22,19367.0,18207.0,17088.0
2023/2/23,18782.0,18177.0,17530.0
2023/2/24,19180.0,18334.0,17571.0
2023/2/25,18927.0,18233.0,17030.0
2023/2/27,18820.0,18155.0,16628.0
2023/2/28,18493.0,17831.0,16622.0
2023/3/1,18760.0,18055.0,16895.0
2023/3/2,18797.0,17974.0,13729.0
2023/3/3,18672.0,17995.0,17122.0
2023/3/4,18672.0,17995.0,17122.0
2023/3/6,18674.0,17820.0,16759.0
2023/3/7,18674.0,17820.0,16759.0
2023/3/8,18536.0,17673.0,16542.0
2023/3/9,18536.0,17673.0,16542.0
2023/3/10,18442.0,17773.0,16763.0
2023/3/11,18442.0,17773.0,16763.0
2023/3/13,17858.0,16447.0,12671.0
2023/3/14,18773.0,17713.0,16470.0
2023/3/15,19000.0,18513.0,16415.0
2023/3/16,19000.0,18513.0,16415.0
2023/3/17,19128.0,18261.0,17776.0
2023/3/18,19018.0,17916.0,16378.0
2023/3/20,19145.0,18878.0,16773.0
2023/3/21,19742.0,19155.0,17182.0
2023/3/22,19742.0,19155.0,17182.0
2023/3/23,19432.0,18098.0,16409.0
2023/3/24,20703.0,19206.0,17773.0
2023/3/25,20703.0,19206.0,17773.0
2023/3/27,19971.0,18760.0,16920.0
2023/3/28,20726.0,19967.0,17674.0
2023/3/29,20890.0,19476.0,18418.0
2023/3/30,21164.0,19011.0,16355.0
2023/3/31,20832.0,19370.0,17168.0
2023/4/1,20442.0,19029.0,17017.0
2023/4/3,20775.0,18965.0,16740.0
2023/4/4,20353.0,19017.0,16636.0
2023/4/5,20353.0,19017.0,16636.0
2023/4/6,20774.0,18583.0,16978.0
2023/4/7,20826.0,19438.0,17681.0
2023/4/8,20826.0,19438.0,17681.0
2023/4/10,19636.0,18602.0,15798.0
2023/4/11,21942.0,19927.0,18402.0
2023/4/12,21942.0,19927.0,18402.0
2023/4/13,21239.0,20408.0,18493.0
2023/4/14,22103.0,19880.0,17942.0
2023/4/15,22103.0,19880.0,17942.0
