날짜,대,중,소
2023/4/17,21041.0,18896.0,17165.0
2023/4/18,21696.0,20311.0,19720.0
2023/4/19,21696.0,20311.0,19720.0
2023/4/20,21990.0,19447.0,16995.0
2023/4/21,20667.0,18884.0,17446.0
2023/4/22,20667.0,18884.0,17446.0
2023/4/24,20412.0,19763.0,17286.0
2023/4/25,20412.0,19763.0,17286.0
2023/4/26,21557.0,20061.0,18000.0
2023/4/27,20758.0,19481.0,17776.0
2023/4/28,20758.0,19481.0,17776.0
2023/4/29,21465.0,20013.0,14515.0
2023/5/1,22412.0,20455.0,17458.0
2023/5/2,22188.0,20068.0,17971.0
2023/5/3,21444.0,20500.0,18374.0
2023/5/4,21444.0,20500.0,18374.0
2023/5/5,20305.0,19107.0,17564.0
2023/5/6,20305.0,19107.0,17564.0
2023/5/8,21063.0,19239.0,16011.0
2023/5/9,22101.0,19609.0,17220.0
2023/5/10,20452.0,19181.0,17340.0
2023/5/11,20199.0,18526.0,17278.0
2023/5/12,23452.0,20930.0,19847.0
2023/5/13,23452.0,20930.0,19847.0
2023/5/15,22236.0,19847.0,18042.0
2023/5/16,22825.0,20038.0,18318.0
2023/5/17,22129.0,19570.0,17789.0
2023/5/18,22129.0,19570.0,17789.0
2023/5/19,22338.0,19944.0,18168.0
2023/5/20,22338.0,19944.0,18168.0
2023/5/22,21056.0,20239.0,15525.0
2023/5/23,21818.0,19119.0,16911.0
2023/5/24,20281.0,17641.0,17500.0
2023/5/25,20515.0,20419.0,18809.0
2023/5/26,20515.0,20419.0,18809.0
2023/5/27,21801.0,19442.0,15063.0
2023/5/29,20801.0,19821.0,18011.0
2023/5/30,21818.0,20539.0,18019.0
2023/5/31,21503.0,20378.0,19194.0
2023/6/1,20703.0,20157.0,16624.0
2023/6/2,20449.0,19890.0,18147.0
2023/6/3,20888.0,19896.0,18104.0
2023/6/5,24500.0,21833.0,18136.0
2023/6/6,24500.0,21833.0,18136.0
2023/6/7,20269.0,18971.0,18185.0
2023/6/8,20531.0,19789.0,17838.0
2023/6/9,20656.0,20160.0,17873.0
2023/6/10,20656.0,20160.0,17873.0
2023/6/12,20261.0,18515.0,18360.0
2023/6/13,21363.0,20631.0,18414.0
2023/6/14,24200.0,20919.0,18680.0
2023/6/15,20839.0,19604.0,17500.0
2023/6/16,20851.0,19517.0,17402.0
2023/6/17,20851.0,19517.0,17402.0
2023/6/19,22286.0,19473.0,17505.0
2023/6/20,22826.0,19809.0,18018.0
2023/6/21,22826.0,19809.0,18018.0
2023/6/22,23271.0,18698.0,9046.0
2023/6/23,21147.0,20359.0,17624.0
2023/6/24,22502.0,19239.0,16347.0
2023/6/26,21358.0,19760.0,17510.0
2023/6/27,21648.0,19503.0,17815.0
2023/6/28,21526.0,19246.0,17008.0
2023/6/29,22288.0,19783.0,17772.0
2023/6/30,22288.0,19783.0,17772.0
2023/7/1,21262.0,19346.0,16636.0
2023/7/3,19363.0,17840.0,15461.0
2023/7/4,20439.0,19423.0,16469.0
2023/7/5,22069.0,19218.0,17340.0
2023/7/6,20953.0,19010.0,17024.0
2023/7/7,20723.0,18978.0,18055.0
2023/7/8,23312.0,19870.0,16703.0
2023/7/10,22018.0,18936.0,16127.0
2023/7/11,20508.0,19528.0,16788.0
2023/7/12,22417.0,19613.0,17165.0
2023/7/13,20973.0,18607.0,12938.0
2023/7/14,20702.0,19407.0,17448.0
2023/7/15,20691.0,18996.0,14572.0
2023/7/17,20317.0,18347.0,15660.0
2023/7/18,21178.0,19230.0,14432.0
2023/7/19,22814.0,20436.0,17121.0
2023/7/20,22270.0,17496.0,12696.0
2023/7/21,21597.0,19948.0,16893.0
2023/7/22,21261.0,18712.0,15821.0
2023/7/24,20916.0,18285.0,13694.0
2023/7/25,20418.0,19474.0,17549.0
2023/7/26,21619.0,19482.0,16792.0
2023/7/27,21544.0,19533.0,16252.0
2023/7/28,20272.0,18442.0,16693.0
2023/7/29,21083.0,19049.0,17652.0
2023/7/31,20442.0,18644.0,10722.0
2023/8/1,20304.0,19367.0,15022.0
2023/8/2,22507.0,19543.0,13858.0
2023/8/3,20649.0,18225.0,14258.0
2023/8/4,22486.0,19862.0,17683.0
2023/8/7,25923.0,19023.0,17140.0
2023/8/8,21623.0,18833.0,14832.0
2023/8/9,20362.0,19287.0,16855.0
2023/8/10,20131.0,18772.0,16570.0
2023/8/11,22194.0,18189.0,13546.0
2023/8/12,21436.0,17814.0,17000.0
2023/8/14,21511.0,19390.0,16927.0
2023/8/15,20171.0,19625.0,16447.0
2023/8/16,20636.0,19806.0,17289.0
2023/8/17,20000.0,18411.0,16947.0
2023/8/18,20737.0,19348.0,17030.0
2023/8/19,22447.0,19148.0,17034.0
2023/8/21,21741.0,18606.0,16958.0
2023/8/22,20118.0,17785.0,12540.0
2023/8/23,21395.0,19728.0,17225.0
2023/8/24,21244.0,19212.0,17050.0
2023/8/25,21323.0,19888.0,17515.0
2023/8/26,21017.0,18702.0,16500.0
2023/8/28,20972.0,18977.0,16202.0
2023/8/29,21203.0,19387.0,17718.0
2023/8/30,20832.0,20030.0,17148.0
2023/8/31,23067.0,19437.0,17012.0
2023/9/1,20687.0,19305.0,17584.0
2023/9/2,20905.0,19697.0,16910.0
2023/9/4,20775.0,20514.0,18295.0
2023/9/5,20845.0,18484.0,16787.0
2023/9/6,21537.0,19920.0,17801.0
2023/9/7,20659.0,18175.0,16668.0
2023/9/8,21190.0,18897.0,17106.0
2023/9/9,21689.0,20090.0,17167.0
2023/9/11,20423.0,19569.0,17318.0
2023/9/12,22075.0,20449.0,17725.0
2023/9/13,23373.0,20043.0,17687.0
2023/9/14,26403.0,21355.0,17301.0
2023/9/15,21964.0,18981.0,14924.0
2023/9/16,22296.0,20416.0,17481.0
2023/9/18,21396.0,18500.0,17203.0
2023/9/19,22321.0,20218.0,16880.0
2023/9/20,22336.0,21380.0,19182.0
2023/9/21,22400.0,19618.0,17170.0
2023/9/22,22565.0,19855.0,17072.0
2023/9/23,22171.0,20171.0,17659.0
2023/9/25,20958.0,19978.0,18135.0
2023/9/26,24687.0,20972.0,18080.0
2023/9/27,22055.0,19077.0,14930.0
2023/9/28,22055.0,19077.0,14930.0
2023/10/2,22635.0,20065.0,13972.0
2023/10/3,22635.0,20065.0,13972.0
2023/10/4,22635.0,20065.0,13972.0
2023/10/5,22309.0,19948.0,17628.0
2023/10/6,23811.0,21504.0,17354.0
2023/10/7,24535.0,21197.0,18248.0
2023/10/9,23966.0,20756.0,17423.0
2023/10/10,23468.0,20326.0,18703.0
2023/10/11,21847.0,19923.0,17941.0
2023/10/12,23268.0,19536.0,17443.0
2023/10/13,21666.0,19854.0,18053.0
2023/10/14,23493.0,22189.0,18729.0
2023/10/16,23227.0,21290.0,19671.0
2023/10/17,23796.0,23413.0,17316.0
2023/10/18,23775.0,20180.0,18004.0
2023/10/19,23962.0,20750.0,20121.0
2023/10/20,24139.0,21998.0,18799.0
2023/10/21,24048.0,21238.0,19510.0
2023/10/23,27713.0,22415.0,19059.0
2023/10/24,23590.0,15629.0,3001.0
2023/10/25,23243.0,20073.0,18331.0
2023/10/26,24410.0,22054.0,20006.0
2023/10/27,24428.0,21335.0,19285.0
2023/10/28,22317.0,21086.0,18783.0
2023/10/30,24400.0,21599.0,18032.0
2023/10/31,23400.0,21895.0,21152.0
2023/11/1,23657.0,20000.0,18033.0
2023/11/2,24187.0,21914.0,20008.0
2023/11/3,24345.0,21025.0,18000.0
2023/11/6,24364.0,22133.0,18266.0
2023/11/7,24109.0,22125.0,21313.0
2023/11/8,22018.0,20022.0,18111.0
2023/11/9,24120.0,21899.0,19690.0
2023/11/10,23188.0,21012.0,20315.0
2023/11/11,24613.0,21927.0,18163.0
2023/11/13,25902.0,21387.0,18920.0
2023/11/14,24000.0,21742.0,19457.0
2023/11/15,22899.0,20362.0,18808.0
2023/11/16,23385.0,20028.0,16171.0
2023/11/17,24257.0,21323.0,19826.0
2023/11/18,25791.0,21434.0,18418.0
2023/11/20,23079.0,21065.0,17957.0
2023/11/21,23658.0,19103.0,18000.0
2023/11/22,23070.0,20194.0,18052.0
2023/11/23,24316.0,22326.0,18597.0
2023/11/24,23872.0,21649.0,18913.0
2023/11/25,25229.0,21042.0,18543.0
2023/11/27,24014.0,21437.0,18320.0
2023/11/28,24102.0,22847.0,19818.0
2023/11/29,23907.0,20162.0,17945.0
2023/11/30,23393.0,20911.0,19272.0
2023/12/1,23933.0,21607.0,18444.0
2023/12/2,23003.0,20589.0,18745.0
2023/12/4,22917.0,20023.0,18000.0
2023/12/5,23706.0,22431.0,19250.0
2023/12/6,23458.0,20148.0,18764.0
2023/12/7,23511.0,20633.0,18635.0
2023/12/8,23781.0,21657.0,17648.0
2023/12/9,24741.0,21030.0,19093.0
2023/12/11,22417.0,20500.0,18000.0
2023/12/12,23784.0,21268.0,18471.0
2023/12/13,21945.0,20082.0,18267.0
2023/12/14,24726.0,21824.0,17893.0
2023/12/15,22586.0,20500.0,19524.0
2023/12/16,24065.0,21476.0,18708.0
2023/12/18,21724.0,19130.0,15414.0
2023/12/19,22920.0,19715.0,15586.0
2023/12/20,22459.0,20524.0,19429.0
2023/12/21,22834.0,21104.0,19840.0
2023/12/22,23364.0,20898.0,19283.0
2023/12/23,22233.0,20656.0,15800.0
2023/12/25,21802.0,19853.0,15411.0
2023/12/26,23143.0,20647.0,19503.0
2023/12/27,22426.0,19941.0,17727.0
2023/12/28,23027.0,21057.0,19433.0
2023/12/29,23764.0,21276.0,18508.0
2023/12/30,22911.0,20545.0,16989.0
2024/1/3,23418.0,20293.0,16509.0
2024/1/4,21356.0,19944.0,17532.0
2024/1/5,21616.0,19588.0,12814.0
2024/1/6,22092.0,19314.0,13540.0
2024/1/8,22434.0,20391.0,15462.0
2024/1/9,21956.0,13711.0,10943.0
2024/1/10,22678.0,20333.0,19833.0
2024/1/11,21563.0,20178.0,15505.0
2024/1/12,21845.0,20540.0,19197.0
2024/1/13,21845.0,20540.0,19197.0
2024/1/15,21845.0,20540.0,19197.0
2024/1/16,21845.0,20540.0,19197.0
2024/1/17,22193.0,20148.0,17881.0
2024/1/18,21461.0,20465.0,20000.0
2024/1/19,21282.0,20464.0,18305.0
2024/1/20,21282.0,20464.0,18305.0
2024/1/22,23000.0,21433.0,19616.0
2024/1/23,21018.0,20009.0,18553.0
2024/1/24,21141.0,19563.0,15615.0
2024/1/25,21824.0,20282.0,16779.0
2024/1/26,20943.0,20088.0,16809.0
2024/1/27,21678.0,20012.0,18550.0
2024/1/29,20415.0,19403.0,17500.0
2024/1/30,20871.0,19980.0,18500.0
2024/1/31,21427.0,20374.0,19761.0
2024/2/1,20416.0,19757.0,18149.0
2024/2/2,21105.0,19568.0,18006.0
2024/2/3,21146.0,19878.0,17758.0
2024/2/5,21433.0,19922.0,17883.0
2024/2/6,20467.0,19795.0,17810.0
2024/2/7,20154.0,19443.0,18292.0
2024/2/8,21345.0,19592.0,17944.0
2024/2/9,20719.0,19091.0,17120.0
2024/2/14,20415.0,19499.0,18154.0
2024/2/15,21134.0,19571.0,18318.0
2024/2/16,20093.0,18875.0,17176.0
2024/2/17,21321.0,19925.0,18071.0
2024/2/19,20500.0,20059.0,17664.0
2024/2/20,20262.0,19365.0,17743.0
2024/2/21,20510.0,19645.0,18460.0
2024/2/22,19997.0,19164.0,18047.0
2024/2/23,20169.0,19277.0,18211.0
2024/2/24,20487.0,19416.0,18007.0
2024/2/26,20110.0,19554.0,18177.0
2024/2/27,20115.0,19736.0,18156.0
2024/2/28,21294.0,19638.0,18405.0
2024/2/29,20315.0,19024.0,17898.0
2024/3/1,20006.0,19007.0,18176.0
2024/3/2,20369.0,19102.0,17797.0
2024/3/4,19875.0,19285.0,18914.0
2024/3/5,20263.0,19792.0,17976.0
2024/3/6,20382.0,18918.0,17508.0
2024/3/7,20653.0,19512.0,18176.0
2024/3/8,19716.0,18985.0,18285.0
2024/3/9,19833.0,18877.0,17588.0
2024/3/11,19951.0,19153.0,17593.0
2024/3/12,20194.0,19081.0,17771.0
2024/3/13,19901.0,18939.0,18163.0
2024/3/14,19324.0,18479.0,17722.0
2024/3/15,19461.0,18739.0,17997.0
2024/3/16,19628.0,18549.0,17184.0
2024/3/18,19652.0,19201.0,17421.0
2024/3/19,20324.0,19463.0,17720.0
2024/3/20,19449.0,18655.0,17570.0
2024/3/21,19408.0,18585.0,17682.0
2024/3/22,19454.0,18840.0,18047.0
2024/3/23,19420.0,18699.0,17583.0
2024/3/25,19208.0,18464.0,17000.0
2024/3/26,20147.0,18968.0,17477.0
2024/3/27,19335.0,18455.0,17358.0
2024/3/28,19524.0,18728.0,18136.0
2024/3/29,19198.0,18124.0,15085.0
2024/3/30,19422.0,18739.0,17449.0
2024/4/1,19181.0,16608.0,13636.0
2024/4/2,20087.0,18913.0,17403.0
2024/4/3,19347.0,18424.0,17000.0
2024/4/4,19271.0,18483.0,17925.0
2024/4/5,19424.0,18605.0,17949.0
2024/4/6,19707.0,18685.0,17007.0
2024/4/8,19520.0,18910.0,17761.0
2024/4/9,20050.0,18945.0,17589.0
2024/4/10,19209.0,18083.0,16920.0
2024/4/11,18707.0,18428.0,17869.0
2024/4/12,19391.0,18607.0,17752.0
2024/4/13,19374.0,18817.0,18033.0
2024/4/15,19022.0,18500.0,17529.0
2024/4/16,19549.0,18844.0,17812.0
2024/4/17,19239.0,18400.0,17565.0
2024/4/18,19215.0,18500.0,18100.0
2024/4/19,19360.0,18429.0,17227.0
2024/4/20,19513.0,19067.0,17000.0
2024/4/22,19827.0,19426.0,18203.0
2024/4/23,19866.0,18924.0,17138.0
2024/4/24,19750.0,18914.0,18245.0
2024/4/25,19567.0,18500.0,18082.0
2024/4/26,19500.0,18490.0,17000.0
2024/4/27,19484.0,18558.0,17000.0
2024/4/30,20000.0,19253.0,17880.0
2024/5/1,20000.0,19273.0,18000.0
2024/5/2,19731.0,18940.0,14813.0
2024/5/3,20030.0,19409.0,17871.0
2024/5/4,19082.0,19000.0,16211.0
2024/5/6,20000.0,19839.0,17861.0
2024/5/7,20308.0,19201.0,17067.0
2024/5/8,20372.0,17557.0,3800.0
2024/5/9,19814.0,19000.0,17870.0
2024/5/10,20002.0,19085.0,18013.0
2024/5/11,20514.0,19405.0,17712.0
2024/5/13,19563.0,18841.0,17857.0
2024/5/14,20850.0,19520.0,16005.0
2024/5/15,20084.0,18716.0,5717.0
2024/5/16,19989.0,17312.0,3420.0
2024/5/17,19949.0,19214.0,17500.0
2024/5/18,21567.0,20132.0,19059.0
2024/5/20,20500.0,19861.0,19500.0
2024/5/21,20373.0,19076.0,4470.0
2024/5/22,20289.0,19994.0,18557.0
2024/5/23,20305.0,20000.0,18813.0
2024/5/24,20426.0,19780.0,18000.0
2024/5/25,20907.0,20193.0,18947.0
2024/5/27,21000.0,20342.0,18000.0
2024/5/28,20924.0,20000.0,18078.0
2024/5/29,20814.0,20180.0,19258.0
2024/5/30,21197.0,20437.0,19337.0
2024/5/31,20876.0,20126.0,19267.0
2024/6/1,20834.0,20149.0,18750.0
2024/6/3,21868.0,21000.0,19263.0
2024/6/4,20413.0,19418.0,18000.0
2024/6/5,21000.0,20196.0,19678.0
2024/6/6,20638.0,18923.0,18000.0
2024/6/7,21075.0,20393.0,19492.0
2024/6/8,21009.0,20442.0,19004.0
2024/6/10,21889.0,20681.0,5259.0
2024/6/11,20991.0,20054.0,18042.0
2024/6/12,21089.0,20233.0,19520.0
2024/6/13,21774.0,20498.0,19403.0
2024/6/14,21371.0,20733.0,19154.0
2024/6/15,21397.0,20404.0,18411.0
2024/6/17,20379.0,20000.0,19040.0
2024/6/18,20955.0,20000.0,18388.0
2024/6/19,21549.0,20748.0,19688.0
2024/6/20,21734.0,20876.0,19531.0
2024/6/21,21806.0,20573.0,19392.0
2024/6/22,21754.0,20578.0,18175.0
2024/6/24,21500.0,21500.0,20688.0
2024/6/25,21636.0,20152.0,18163.0
2024/6/26,21500.0,20413.0,18132.0
2024/6/27,21687.0,21011.0,19815.0
2024/6/28,21842.0,21248.0,19625.0
2024/6/29,21760.0,20657.0,18708.0
2024/7/1,21242.0,20438.0,18000.0
2024/7/2,21921.0,20056.0,18000.0
2024/7/3,22000.0,21635.0,18205.0
2024/7/4,22128.0,20639.0,18000.0
2024/7/5,21978.0,21088.0,19737.0
2024/7/6,21615.0,20433.0,18000.0
2024/7/8,22020.0,21322.0,19000.0
2024/7/9,21602.0,20142.0,19163.0
2024/7/10,21986.0,21172.0,18507.0
2024/7/11,22000.0,20788.0,18980.0
2024/7/12,21905.0,20842.0,18779.0
2024/7/13,22015.0,21567.0,18491.0
2024/7/15,21915.0,20799.0,18000.0
2024/7/16,20932.0,20000.0,19017.0
2024/7/17,21719.0,20866.0,19016.0
2024/7/18,22168.0,21074.0,20500.0
2024/7/19,21631.0,20379.0,18949.0
2024/7/20,22089.0,21947.0,19275.0
2024/7/22,21885.0,20433.0,18000.0
2024/7/23,22083.0,20109.0,18417.0
2024/7/24,22500.0,21642.0,20117.0
2024/7/25,21955.0,20882.0,18040.0
2024/7/26,22388.0,21200.0,20281.0
2024/7/27,22259.0,18635.0,11746.0
2024/7/29,22500.0,21277.0,19636.0
2024/7/30,21677.0,20000.0,18354.0
2024/7/31,21981.0,21000.0,19126.0
2024/8/1,22599.0,21649.0,18411.0
2024/8/2,22599.0,21649.0,18411.0
2024/8/5,22433.0,21545.0,14572.0
2024/8/6,21378.0,20000.0,18659.0
2024/8/7,22631.0,21143.0,18159.0
2024/8/8,22500.0,21187.0,19425.0
2024/8/9,22483.0,21187.0,18846.0
2024/8/10,22349.0,21040.0,19769.0
2024/8/12,22449.0,21100.0,20847.0
2024/8/13,22316.0,20591.0,18000.0
2024/8/14,22500.0,21071.0,20856.0
2024/8/15,22500.0,21227.0,18937.0
2024/8/16,22407.0,21338.0,20500.0
2024/8/17,21876.0,20907.0,18029.0
2024/8/19,22500.0,21254.0,20842.0
2024/8/20,20980.0,19747.0,18000.0
2024/8/21,22500.0,21629.0,20405.0
2024/8/22,21986.0,20652.0,18000.0
2024/8/23,22373.0,21002.0,19655.0
2024/8/24,21849.0,20655.0,18493.0
2024/8/26,22500.0,20892.0,20147.0
2024/8/27,22326.0,20565.0,18672.0
2024/8/28,22143.0,16592.0,13283.0
2024/8/29,22571.0,21502.0,18870.0
2024/8/30,22763.0,21579.0,19887.0
2024/8/31,22196.0,17374.0,3392.0
2024/9/2,22246.0,21700.0,21175.0
2024/9/3,21284.0,19378.0,9456.0
2024/9/4,22407.0,20476.0,18500.0
2024/9/5,25016.0,23764.0,21031.0
2024/9/6,23219.0,21838.0,18500.0
2024/9/7,22693.0,21267.0,18500.0
2024/9/9,24344.0,22000.0,21198.0
2024/9/10,22813.0,20658.0,18995.0
2024/9/11,25394.0,23000.0,21442.0
2024/9/12,24892.0,23216.0,20213.0
2024/9/13,24483.0,22769.0,19904.0
2024/9/14,24024.0,22157.0,19791.0
2024/9/16,24910.0,23302.0,20699.0
2024/9/20,25380.0,21481.0,19891.0
2024/9/21,24093.0,22065.0,19748.0
2024/9/23,24058.0,23000.0,19979.0
2024/9/24,25088.0,23500.0,20359.0
2024/9/25,25638.0,22902.0,20178.0
2024/9/26,23825.0,20408.0,20000.0
2024/9/27,25321.0,22912.0,21037.0
2024/9/28,24256.0,22810.0,20000.0
2024/9/30,23000.0,23000.0,23000.0
2024/10/1,22868.0,20000.0,20000.0
2024/10/2,24938.0,23003.0,21225.0
2024/10/3,26410.0,23000.0,20394.0
2024/10/4,25335.0,23065.0,21250.0
2024/10/5,24594.0,22393.0,20000.0
2024/10/7,23000.0,23000.0,23000.0
2024/10/8,24312.0,20086.0,20000.0
2024/10/9,23960.0,23269.0,18550.0
2024/10/10,24305.0,22556.0,20500.0
2024/10/11,26456.0,23496.0,22119.0
2024/10/12,23976.0,22832.0,16442.0
2024/10/14,23567.0,22686.0,20500.0
2024/10/15,26198.0,21420.0,20000.0
2024/10/16,26022.0,24181.0,22609.0
2024/10/17,25109.0,24000.0,22919.0
2024/10/18,24511.0,24361.0,21773.0
2024/10/19,25230.0,23673.0,21283.0
2024/10/21,27663.0,24500.0,22189.0
2024/10/22,25371.0,20537.0,20000.0
2024/10/23,25754.0,24275.0,21500.0
2024/10/24,26709.0,24911.0,21500.0
2024/10/25,25396.0,24683.0,22661.0
2024/10/26,25114.0,22771.0,21500.0
2024/10/28,25000.0,24911.0,23115.0
2024/10/29,28040.0,25274.0,23395.0
2024/10/30,26631.0,23916.0,21353.0
2024/10/31,25125.0,24208.0,21500.0
2024/11/1,25538.0,24705.0,22184.0
2024/11/2,25391.0,24457.0,21500.0
2024/11/5,25417.0,21933.0,21500.0
2024/11/6,26902.0,24377.0,21500.0
2024/11/7,25500.0,24021.0,21500.0
2024/11/8,25173.0,23440.0,21500.0
2024/11/9,25239.0,23002.0,21500.0
2024/11/11,25407.0,24200.0,21500.0
2024/11/12,26132.0,24728.0,21515.0
2024/11/13,27729.0,25104.0,23937.0
2024/11/14,25373.0,25000.0,22567.0
2024/11/15,26475.0,25778.0,20808.0
2024/11/16,25177.0,24090.0,21500.0
2024/11/18,27143.0,25000.0,25000.0
2024/11/19,24993.0,24514.0,22596.0
2024/11/20,25000.0,25000.0,23750.0
2024/11/21,24701.0,22939.0,21500.0
2024/11/22,25259.0,23538.0,21500.0
2024/11/23,25329.0,24759.0,22144.0
2024/11/25,25000.0,25000.0,23291.0
2024/11/26,25073.0,23911.0,21544.0
2024/11/27,25086.0,24082.0,21500.0
2024/11/28,25116.0,23523.0,21500.0
2024/11/29,24581.0,24000.0,21500.0
2024/11/30,25349.0,23935.0,21500.0
2024/12/2,25087.0,24860.0,22192.0
2024/12/3,23474.0,20123.0,20000.0
2024/12/4,24683.0,24490.0,22098.0
2024/12/5,24500.0,24371.0,21602.0
2024/12/6,24481.0,24065.0,22553.0
2024/12/7,24440.0,22630.0,21500.0
2024/12/9,24580.0,24500.0,23074.0
2024/12/10,23860.0,20226.0,20000.0
2024/12/11,24534.0,24500.0,22610.0
2024/12/12,24801.0,24052.0,23376.0
2024/12/13,24319.0,23880.0,21973.0
2024/12/14,24682.0,24371.0,21528.0
2024/12/16,24178.0,21515.0,21500.0
2024/12/17,24516.0,22201.0,20000.0
2024/12/18,24000.0,23219.0,21500.0
2024/12/19,23879.0,23528.0,22273.0
2024/12/20,23849.0,23740.0,22310.0
2024/12/21,24246.0,22962.0,19377.0
2024/12/23,23926.0,23496.0,21695.0
2024/12/24,23565.0,20571.0,20000.0
2024/12/25,23538.0,22651.0,18596.0
2024/12/26,23359.0,22535.0,21500.0
2024/12/27,25104.0,24475.0,22515.0
2024/12/28,24029.0,23070.0,21506.0
2024/12/30,24892.0,23533.0,22653.0
2024/12/31,23254.0,20554.0,20000.0
